,id,title,img_url
0,70715,The Amazing Spider-Man #19 ,https://i.annihil.us/u/prod/marvel/i/mg/b/d0/5ca3bc380c3b8/portrait_uncanny.jpg
1,76220,The Amazing Spider-Man #19.1 ,https://i.annihil.us/u/prod/marvel/i/mg/f/40/5cacf84edd134/portrait_uncanny.jpg
2,70716,The Amazing Spider-Man #20 ,https://i.annihil.us/u/prod/marvel/i/mg/5/e0/5cb89dc431003/portrait_uncanny.jpg
3,75864,The Amazing Spider-Man #20.1 ,https://i.annihil.us/u/prod/marvel/i/mg/f/e0/5cc0cdc99f9e2/portrait_uncanny.jpg
4,70717,The Amazing Spider-Man #21 ,https://i.annihil.us/u/prod/marvel/i/mg/6/20/5cd4480a63e42/portrait_uncanny.jpg
5,70718,The Amazing Spider-Man #22 ,https://i.annihil.us/u/prod/marvel/i/mg/2/d0/5ce401142935b/portrait_uncanny.jpg
6,70719,The Amazing Spider-Man #23 ,https://i.annihil.us/u/prod/marvel/i/mg/f/a0/5cf826c3dcd8b/portrait_uncanny.jpg
7,70720,The Amazing Spider-Man #24 ,https://i.annihil.us/u/prod/marvel/i/mg/2/f0/5d08f21116b37/portrait_uncanny.jpg
8,70721,The Amazing Spider-Man #25 ,https://i.annihil.us/u/prod/marvel/i/mg/9/60/5d1bc34c8d286/portrait_uncanny.jpg
9,70722,The Amazing Spider-Man #26 ,https://i.annihil.us/u/prod/marvel/i/mg/f/10/5d3249bcb3daf/portrait_uncanny.jpg
10,70723,The Amazing Spider-Man #27 ,https://i.annihil.us/u/prod/marvel/i/mg/8/d0/5d4c302e54cd2/portrait_uncanny.jpg
11,70724,The Amazing Spider-Man #28 ,https://i.annihil.us/u/prod/marvel/i/mg/6/e0/5d5d585b27f62/portrait_uncanny.jpg
12,70725,The Amazing Spider-Man #29 ,https://i.annihil.us/u/prod/marvel/i/mg/9/03/5d700f2086873/portrait_uncanny.jpg
13,70726,The Amazing Spider-Man #30 ,https://i.annihil.us/u/prod/marvel/i/mg/6/a0/5d7f937900e0b/portrait_uncanny.jpg
14,77099,The Amazing Spider-Man #31 ,https://i.annihil.us/u/prod/marvel/i/mg/9/80/5d924caf287a3/portrait_uncanny.jpg
15,77100,The Amazing Spider-Man #32 ,https://i.annihil.us/u/prod/marvel/i/mg/e/e0/5da4ca85c15bc/portrait_uncanny.jpg
16,77101,The Amazing Spider-Man #33 ,https://i.annihil.us/u/prod/marvel/i/mg/6/40/5db8423029ef1/portrait_uncanny.jpg
17,77102,The Amazing Spider-Man #34 ,https://i.annihil.us/u/prod/marvel/i/mg/9/b0/5dc98ae0c6851/portrait_uncanny.jpg
18,77103,The Amazing Spider-Man #35 ,https://i.annihil.us/u/prod/marvel/i/mg/3/80/5ddc132871629/portrait_uncanny.jpg
19,77104,The Amazing Spider-Man #36 ,https://i.annihil.us/u/prod/marvel/i/mg/c/80/5defb29e6441b/portrait_uncanny.jpg
20,70715,The Amazing Spider-Man #19 ,https://i.annihil.us/u/prod/marvel/i/mg/b/d0/5ca3bc380c3b8/portrait_uncanny.jpg
21,76220,The Amazing Spider-Man #19.1 ,https://i.annihil.us/u/prod/marvel/i/mg/f/40/5cacf84edd134/portrait_uncanny.jpg
22,70716,The Amazing Spider-Man #20 ,https://i.annihil.us/u/prod/marvel/i/mg/5/e0/5cb89dc431003/portrait_uncanny.jpg
23,75864,The Amazing Spider-Man #20.1 ,https://i.annihil.us/u/prod/marvel/i/mg/f/e0/5cc0cdc99f9e2/portrait_uncanny.jpg
24,70717,The Amazing Spider-Man #21 ,https://i.annihil.us/u/prod/marvel/i/mg/6/20/5cd4480a63e42/portrait_uncanny.jpg
25,70718,The Amazing Spider-Man #22 ,https://i.annihil.us/u/prod/marvel/i/mg/2/d0/5ce401142935b/portrait_uncanny.jpg
26,70719,The Amazing Spider-Man #23 ,https://i.annihil.us/u/prod/marvel/i/mg/f/a0/5cf826c3dcd8b/portrait_uncanny.jpg
27,70720,The Amazing Spider-Man #24 ,https://i.annihil.us/u/prod/marvel/i/mg/2/f0/5d08f21116b37/portrait_uncanny.jpg
28,70721,The Amazing Spider-Man #25 ,https://i.annihil.us/u/prod/marvel/i/mg/9/60/5d1bc34c8d286/portrait_uncanny.jpg
29,70722,The Amazing Spider-Man #26 ,https://i.annihil.us/u/prod/marvel/i/mg/f/10/5d3249bcb3daf/portrait_uncanny.jpg
30,70723,The Amazing Spider-Man #27 ,https://i.annihil.us/u/prod/marvel/i/mg/8/d0/5d4c302e54cd2/portrait_uncanny.jpg
31,70724,The Amazing Spider-Man #28 ,https://i.annihil.us/u/prod/marvel/i/mg/6/e0/5d5d585b27f62/portrait_uncanny.jpg
32,70725,The Amazing Spider-Man #29 ,https://i.annihil.us/u/prod/marvel/i/mg/9/03/5d700f2086873/portrait_uncanny.jpg
33,70726,The Amazing Spider-Man #30 ,https://i.annihil.us/u/prod/marvel/i/mg/6/a0/5d7f937900e0b/portrait_uncanny.jpg
34,77099,The Amazing Spider-Man #31 ,https://i.annihil.us/u/prod/marvel/i/mg/9/80/5d924caf287a3/portrait_uncanny.jpg
35,77100,The Amazing Spider-Man #32 ,https://i.annihil.us/u/prod/marvel/i/mg/e/e0/5da4ca85c15bc/portrait_uncanny.jpg
36,77101,The Amazing Spider-Man #33 ,https://i.annihil.us/u/prod/marvel/i/mg/6/40/5db8423029ef1/portrait_uncanny.jpg
37,77102,The Amazing Spider-Man #34 ,https://i.annihil.us/u/prod/marvel/i/mg/9/b0/5dc98ae0c6851/portrait_uncanny.jpg
38,77103,The Amazing Spider-Man #35 ,https://i.annihil.us/u/prod/marvel/i/mg/3/80/5ddc132871629/portrait_uncanny.jpg
39,77104,The Amazing Spider-Man #36 ,https://i.annihil.us/u/prod/marvel/i/mg/c/80/5defb29e6441b/portrait_uncanny.jpg
40,77105,The Amazing Spider-Man #37 ,https://i.annihil.us/u/prod/marvel/i/mg/5/f0/5e0a66520e1c7/portrait_uncanny.jpg
41,77106,The Amazing Spider-Man #38 ,https://i.annihil.us/u/prod/marvel/i/mg/c/40/5e1c8cced1355/portrait_uncanny.jpg
42,77107,The Amazing Spider-Man #39 ,https://i.annihil.us/u/prod/marvel/i/mg/5/a0/5e3b360b006f3/portrait_uncanny.jpg
43,77108,The Amazing Spider-Man #40 ,https://i.annihil.us/u/prod/marvel/i/mg/f/40/5e4c366bf0eae/portrait_uncanny.jpg
44,77109,The Amazing Spider-Man #41 ,https://i.annihil.us/u/prod/marvel/i/mg/3/50/5e5d47224c740/portrait_uncanny.jpg
45,77110,The Amazing Spider-Man #42 ,https://i.annihil.us/u/prod/marvel/i/mg/9/c0/5e62ac8643ce8/portrait_uncanny.jpg
46,77111,The Amazing Spider-Man #43 ,https://i.annihil.us/u/prod/marvel/i/mg/9/90/5e8653b4d50cf/portrait_uncanny.jpg
47,77112,The Amazing Spider-Man #44 ,https://i.annihil.us/u/prod/marvel/i/mg/9/70/5e8b6d0d63a55/portrait_uncanny.jpg
48,77113,The Amazing Spider-Man #45 ,https://i.annihil.us/u/prod/marvel/i/mg/4/20/5f282a691f928/portrait_uncanny.jpg
49,77114,The Amazing Spider-Man #46 ,https://i.annihil.us/u/prod/marvel/i/mg/9/80/5f282a7d4eb09/portrait_uncanny.jpg
50,77115,The Amazing Spider-Man #47 ,https://i.annihil.us/u/prod/marvel/i/mg/9/20/5f3d36e00f45b/portrait_uncanny.jpg
51,77116,The Amazing Spider-Man #48 ,https://i.annihil.us/u/prod/marvel/i/mg/3/80/5f08995c22b04/portrait_uncanny.jpg
52,77117,The Amazing Spider-Man #49 ,https://i.annihil.us/u/prod/marvel/i/mg/6/a0/5f11ee848c407/portrait_uncanny.jpg
53,77118,The Amazing Spider-Man #50 ,https://i.annihil.us/u/prod/marvel/i/mg/a/20/5f2d7d954e9d1/portrait_uncanny.jpg
54,90548,The Amazing Spider-Man #50.1 ,https://i.annihil.us/u/prod/marvel/i/mg/8/f0/5f2da5075b34b/portrait_uncanny.jpg
55,77119,The Amazing Spider-Man #51 ,https://i.annihil.us/u/prod/marvel/i/mg/a/03/60196809e154c/portrait_uncanny.jpg
56,90549,The Amazing Spider-Man #51.1 ,https://i.annihil.us/u/prod/marvel/i/mg/a/03/601af79813582/portrait_uncanny.jpg
57,90550,The Amazing Spider-Man #52.1 ,https://i.annihil.us/u/prod/marvel/i/mg/9/40/601af75af2c58/portrait_uncanny.jpg
58,77120,The Amazing Spider-Man #52 ,https://i.annihil.us/u/prod/marvel/i/mg/6/80/601af7a6c3696/portrait_uncanny.jpg
59,77121,The Amazing Spider-Man #53 ,https://i.annihil.us/u/prod/marvel/i/mg/6/20/601af724e27f2/portrait_uncanny.jpg
60,90551,The Amazing Spider-Man #53.1 ,https://i.annihil.us/u/prod/marvel/i/mg/9/a0/601afd798d0e6/portrait_uncanny.jpg
61,77122,The Amazing Spider-Man #54 ,https://i.annihil.us/u/prod/marvel/i/mg/b/60/601afd0b1c2d7/portrait_uncanny.jpg
62,91507,The Amazing Spider-Man #54.1 ,https://i.annihil.us/u/prod/marvel/i/mg/1/04/5fda7dee519d8/portrait_uncanny.jpg
63,89510,The Amazing Spider-Man #55 ,https://i.annihil.us/u/prod/marvel/i/mg/c/d0/5fda7db7509e5/portrait_uncanny.jpg
64,89511,The Amazing Spider-Man #56 ,https://i.annihil.us/u/prod/marvel/i/mg/a/20/5ff370f52d87f/portrait_uncanny.jpg
65,89512,The Amazing Spider-Man #57 ,https://i.annihil.us/u/prod/marvel/i/mg/c/70/5ff32d3c6e6d1/portrait_uncanny.jpg
66,89513,The Amazing Spider-Man #58 ,https://i.annihil.us/u/prod/marvel/i/mg/f/a0/6009ea3823013/portrait_uncanny.jpg
67,89514,The Amazing Spider-Man #59 ,https://i.annihil.us/u/prod/marvel/i/mg/0/03/601970276b2a4/portrait_uncanny.jpg
68,89515,The Amazing Spider-Man #60 ,https://i.annihil.us/u/prod/marvel/i/mg/d/50/60303644b7791/portrait_uncanny.jpg
69,89516,The Amazing Spider-Man #61 ,https://i.annihil.us/u/prod/marvel/i/mg/3/c0/603d21e98b991/portrait_uncanny.jpg
70,89517,The Amazing Spider-Man #62 ,https://i.annihil.us/u/prod/marvel/i/mg/2/f0/60464dff24112/portrait_uncanny.jpg
71,89518,The Amazing Spider-Man #63 ,https://i.annihil.us/u/prod/marvel/i/mg/3/60/605cee2452097/portrait_uncanny.jpg
72,89519,The Amazing Spider-Man #64 ,https://i.annihil.us/u/prod/marvel/i/mg/6/a0/606f61e76d40f/portrait_uncanny.jpg
73,89520,The Amazing Spider-Man #65 ,https://i.annihil.us/u/prod/marvel/i/mg/1/b0/608990e67f369/portrait_uncanny.jpg
74,89521,The Amazing Spider-Man #66 ,https://i.annihil.us/u/prod/marvel/i/mg/6/d0/609d81b746be6/portrait_uncanny.jpg
75,89522,The Amazing Spider-Man #67 ,https://i.annihil.us/u/prod/marvel/i/mg/9/70/60afe2c06d669/portrait_uncanny.jpg
76,89523,The Amazing Spider-Man #68 ,https://i.annihil.us/u/prod/marvel/i/mg/2/e0/60afe28116324/portrait_uncanny.jpg
77,89524,The Amazing Spider-Man #69 ,https://i.annihil.us/u/prod/marvel/i/mg/e/d0/60cd0f57bb5ca/portrait_uncanny.jpg
78,89525,The Amazing Spider-Man #70 ,https://i.annihil.us/u/prod/marvel/i/mg/a/00/60d5e774e5af8/portrait_uncanny.jpg
79,89526,The Amazing Spider-Man #71 ,https://i.annihil.us/u/prod/marvel/i/mg/5/80/60fad3540400f/portrait_uncanny.jpg
80,89527,The Amazing Spider-Man #72 ,https://i.annihil.us/u/prod/marvel/i/mg/5/e0/60e5e1550fd03/portrait_uncanny.jpg
81,89528,The Amazing Spider-Man #73 ,https://i.annihil.us/u/prod/marvel/i/mg/2/60/612e8dbbbd6ef/portrait_uncanny.jpg
82,89529,The Amazing Spider-Man #74 ,https://i.annihil.us/u/prod/marvel/i/mg/5/b0/6142600f08eac/portrait_uncanny.jpg
83,89530,The Amazing Spider-Man #75 ,https://i.annihil.us/u/prod/marvel/i/mg/6/c0/614b3ff19d809/portrait_uncanny.jpg
84,89531,The Amazing Spider-Man #76 ,https://i.annihil.us/u/prod/marvel/i/mg/0/03/6160b692450e1/portrait_uncanny.jpg
85,89532,The Amazing Spider-Man #77 ,https://i.annihil.us/u/prod/marvel/i/mg/7/00/6169ef067ff14/portrait_uncanny.jpg
86,89533,The Amazing Spider-Man #78 ,https://i.annihil.us/u/prod/marvel/i/mg/f/c0/6169eeaf1f8cb/portrait_uncanny.jpg
87,98395,The Amazing Spider-Man #78.1 ,https://i.annihil.us/u/prod/marvel/i/mg/3/c0/6214fa8b81929/portrait_uncanny.jpg
88,95749,The Amazing Spider-Man #79 ,https://i.annihil.us/u/prod/marvel/i/mg/4/20/619e63a189b86/portrait_uncanny.jpg
89,95750,The Amazing Spider-Man #80 ,https://i.annihil.us/u/prod/marvel/i/mg/c/20/61ae1ef58ee10/portrait_uncanny.jpg
90,98396,The Amazing Spider-Man #80.1 ,https://i.annihil.us/u/prod/marvel/i/mg/4/00/618ea5b972737/portrait_uncanny.jpg
91,95751,The Amazing Spider-Man #81 ,https://i.annihil.us/u/prod/marvel/i/mg/b/f0/61ae1edc7c325/portrait_uncanny.jpg
92,95752,The Amazing Spider-Man #82 ,https://i.annihil.us/u/prod/marvel/i/mg/7/00/61a92d267c89e/portrait_uncanny.jpg
93,95753,The Amazing Spider-Man #83 ,https://i.annihil.us/u/prod/marvel/i/mg/6/c0/61d4c518949cb/portrait_uncanny.jpg
94,95754,The Amazing Spider-Man #84 ,https://i.annihil.us/u/prod/marvel/i/mg/f/40/61d4c41cded7e/portrait_uncanny.jpg
95,95755,The Amazing Spider-Man #85 ,https://i.annihil.us/u/prod/marvel/i/mg/b/c0/61d4c418bbb0f/portrait_uncanny.jpg
96,95756,The Amazing Spider-Man #86 ,https://i.annihil.us/u/prod/marvel/i/mg/9/70/61cf40565eda8/portrait_uncanny.jpg
97,95757,The Amazing Spider-Man #87 ,https://i.annihil.us/u/prod/marvel/i/mg/6/b0/61cf4019594fd/portrait_uncanny.jpg
98,95758,The Amazing Spider-Man #88 ,https://i.annihil.us/u/prod/marvel/i/mg/7/60/61f98e977d4c0/portrait_uncanny.jpg
99,98398,The Amazing Spider-Man #88.1 ,https://i.annihil.us/u/prod/marvel/i/mg/5/b0/620155a4cba66/portrait_uncanny.jpg
100,95759,The Amazing Spider-Man #89 ,https://i.annihil.us/u/prod/marvel/i/mg/2/40/6201556aae021/portrait_uncanny.jpg
101,95760,The Amazing Spider-Man #90 ,https://i.annihil.us/u/prod/marvel/i/mg/4/03/62017952d165c/portrait_uncanny.jpg
102,95761,The Amazing Spider-Man #91 ,https://i.annihil.us/u/prod/marvel/i/mg/5/f0/6217ed911b4c1/portrait_uncanny.jpg
103,95762,The Amazing Spider-Man #92 ,https://i.annihil.us/u/prod/marvel/i/mg/9/03/622780539e25b/portrait_uncanny.jpg
104,98397,The Amazing Spider-Man #92.1 ,https://i.annihil.us/u/prod/marvel/i/mg/9/b0/6227c9ece0d57/portrait_uncanny.jpg
105,96827,The Amazing Spider-Man #93 ,https://i.annihil.us/u/prod/marvel/i/mg/b/d0/623b2dbdb3f35/portrait_uncanny.jpg
