,vol_num,url,cover_url
0,Batman Vol 1 201,https://dc.fandom.com/wiki/Batman_Vol_1_201,https://static.wikia.nocookie.net/marvel_dc/images/d/d3/Batman_201.jpg
1,Batman Vol 1 202,https://dc.fandom.com/wiki/Batman_Vol_1_202,https://static.wikia.nocookie.net/marvel_dc/images/6/61/Batman_202.jpg
2,Batman Vol 1 203,https://dc.fandom.com/wiki/Batman_Vol_1_203,https://static.wikia.nocookie.net/marvel_dc/images/d/d5/Batman_203.jpg
3,Batman Vol 1 204,https://dc.fandom.com/wiki/Batman_Vol_1_204,https://static.wikia.nocookie.net/marvel_dc/images/e/ee/Batman_204.jpg
4,Batman Vol 1 205,https://dc.fandom.com/wiki/Batman_Vol_1_205,https://static.wikia.nocookie.net/marvel_dc/images/c/c9/Batman_205.jpg
5,Batman Vol 1 206,https://dc.fandom.com/wiki/Batman_Vol_1_206,https://static.wikia.nocookie.net/marvel_dc/images/b/b3/Batman_206.jpg
6,Batman Vol 1 207,https://dc.fandom.com/wiki/Batman_Vol_1_207,https://static.wikia.nocookie.net/marvel_dc/images/f/f9/Batman_207.jpg
7,Batman Vol 1 208,https://dc.fandom.com/wiki/Batman_Vol_1_208,https://static.wikia.nocookie.net/marvel_dc/images/b/b3/Batman_208.jpg
8,Batman Vol 1 209,https://dc.fandom.com/wiki/Batman_Vol_1_209,https://static.wikia.nocookie.net/marvel_dc/images/7/79/Batman_209.jpg
9,Batman Vol 1 210,https://dc.fandom.com/wiki/Batman_Vol_1_210,https://static.wikia.nocookie.net/marvel_dc/images/b/b5/Batman_210.jpg
10,Batman Vol 1 211,https://dc.fandom.com/wiki/Batman_Vol_1_211,https://static.wikia.nocookie.net/marvel_dc/images/2/22/Batman_211.jpg
11,Batman Vol 1 212,https://dc.fandom.com/wiki/Batman_Vol_1_212,https://static.wikia.nocookie.net/marvel_dc/images/5/56/Batman_212.jpg
12,Batman Vol 1 213,https://dc.fandom.com/wiki/Batman_Vol_1_213,https://static.wikia.nocookie.net/marvel_dc/images/1/12/Batman_213.jpg
13,Batman Vol 1 214,https://dc.fandom.com/wiki/Batman_Vol_1_214,https://static.wikia.nocookie.net/marvel_dc/images/a/a8/Batman214.jpg
14,Batman Vol 1 200,https://dc.fandom.com/wiki/Batman_Vol_1_200,https://static.wikia.nocookie.net/marvel_dc/images/1/13/Batman_215.jpg
15,Batman Vol 1 216,https://dc.fandom.com/wiki/Batman_Vol_1_216,https://static.wikia.nocookie.net/marvel_dc/images/f/ff/Batman_216.jpg
16,Batman Vol 1 217,https://dc.fandom.com/wiki/Batman_Vol_1_217,https://static.wikia.nocookie.net/marvel_dc/images/4/4c/Batman_217.jpg
17,Batman Vol 1 218,https://dc.fandom.com/wiki/Batman_Vol_1_218,https://static.wikia.nocookie.net/marvel_dc/images/9/93/Batman_218.jpg
18,Batman Vol 1 219,https://dc.fandom.com/wiki/Batman_Vol_1_219,https://static.wikia.nocookie.net/marvel_dc/images/5/59/Batman_219.jpg
19,Batman Vol 1 220,https://dc.fandom.com/wiki/Batman_Vol_1_220,https://static.wikia.nocookie.net/marvel_dc/images/a/ad/Batman_220.jpg
20,Batman Vol 1 221,https://dc.fandom.com/wiki/Batman_Vol_1_221,https://static.wikia.nocookie.net/marvel_dc/images/9/99/Batman_221.jpg
21,Batman Vol 1 222,https://dc.fandom.com/wiki/Batman_Vol_1_222,https://static.wikia.nocookie.net/marvel_dc/images/f/fb/Batman_222.jpg
22,Batman Vol 1 223,https://dc.fandom.com/wiki/Batman_Vol_1_223,https://static.wikia.nocookie.net/marvel_dc/images/8/81/Batman_223.jpg
23,Batman Vol 1 224,https://dc.fandom.com/wiki/Batman_Vol_1_224,https://static.wikia.nocookie.net/marvel_dc/images/7/70/Batman_224.jpg
24,Batman Vol 1 225,https://dc.fandom.com/wiki/Batman_Vol_1_225,https://static.wikia.nocookie.net/marvel_dc/images/4/44/Batman_225.jpg
25,Batman Vol 1 226,https://dc.fandom.com/wiki/Batman_Vol_1_226,https://static.wikia.nocookie.net/marvel_dc/images/a/a5/Batman_226.jpg
26,Batman Vol 1 227,https://dc.fandom.com/wiki/Batman_Vol_1_227,https://static.wikia.nocookie.net/marvel_dc/images/4/4e/Batman_227.jpg
27,Batman Vol 1 228,https://dc.fandom.com/wiki/Batman_Vol_1_228,https://static.wikia.nocookie.net/marvel_dc/images/2/29/Batman_228.jpg
28,Batman Vol 1 229,https://dc.fandom.com/wiki/Batman_Vol_1_229,https://static.wikia.nocookie.net/marvel_dc/images/1/1f/Batman_229.jpg
29,Batman Vol 1 230,https://dc.fandom.com/wiki/Batman_Vol_1_230,https://static.wikia.nocookie.net/marvel_dc/images/a/a8/Batman_230.jpg
30,Batman Vol 1 231,https://dc.fandom.com/wiki/Batman_Vol_1_231,https://static.wikia.nocookie.net/marvel_dc/images/7/7c/Batman_231.jpg
31,Batman Vol 1 232,https://dc.fandom.com/wiki/Batman_Vol_1_232,https://static.wikia.nocookie.net/marvel_dc/images/9/9c/Batman_232.jpg
32,Batman Vol 1 233,https://dc.fandom.com/wiki/Batman_Vol_1_233,https://static.wikia.nocookie.net/marvel_dc/images/0/0a/Batman_233.jpg
33,Batman Vol 1 234,https://dc.fandom.com/wiki/Batman_Vol_1_234,https://static.wikia.nocookie.net/marvel_dc/images/2/28/Batman_234.jpg
34,Batman Vol 1 235,https://dc.fandom.com/wiki/Batman_Vol_1_235,https://static.wikia.nocookie.net/marvel_dc/images/8/8a/Batman_235.jpg
35,Batman Vol 1 236,https://dc.fandom.com/wiki/Batman_Vol_1_236,https://static.wikia.nocookie.net/marvel_dc/images/1/13/Batman_236.jpg
36,Batman Vol 1 237,https://dc.fandom.com/wiki/Batman_Vol_1_237,https://static.wikia.nocookie.net/marvel_dc/images/3/38/Batman_237.jpg
37,Batman Vol 1 238,https://dc.fandom.com/wiki/Batman_Vol_1_238,https://static.wikia.nocookie.net/marvel_dc/images/3/34/Batman_238.jpg
38,Batman Vol 1 239,https://dc.fandom.com/wiki/Batman_Vol_1_239,https://static.wikia.nocookie.net/marvel_dc/images/d/d6/Batman_239.jpg
39,Batman Vol 1 240,https://dc.fandom.com/wiki/Batman_Vol_1_240,https://static.wikia.nocookie.net/marvel_dc/images/b/b0/Batman_240.jpg
40,Batman Vol 1 241,https://dc.fandom.com/wiki/Batman_Vol_1_241,https://static.wikia.nocookie.net/marvel_dc/images/b/b5/Batman_241.jpg
41,Batman Vol 1 242,https://dc.fandom.com/wiki/Batman_Vol_1_242,https://static.wikia.nocookie.net/marvel_dc/images/b/b1/Batman_242.jpg
42,Batman Vol 1 243,https://dc.fandom.com/wiki/Batman_Vol_1_243,https://static.wikia.nocookie.net/marvel_dc/images/4/48/Batman_243.jpg
43,Batman Vol 1 244,https://dc.fandom.com/wiki/Batman_Vol_1_244,https://static.wikia.nocookie.net/marvel_dc/images/6/6a/Batman_244.jpg
44,Batman Vol 1 245,https://dc.fandom.com/wiki/Batman_Vol_1_245,https://static.wikia.nocookie.net/marvel_dc/images/d/d1/Batman_245.jpg
45,Batman Vol 1 246,https://dc.fandom.com/wiki/Batman_Vol_1_246,https://static.wikia.nocookie.net/marvel_dc/images/6/6e/Batman_246.jpg
46,Batman Vol 1 247,https://dc.fandom.com/wiki/Batman_Vol_1_247,https://static.wikia.nocookie.net/marvel_dc/images/e/e4/Batman_247.jpg
47,Batman Vol 1 248,https://dc.fandom.com/wiki/Batman_Vol_1_248,https://static.wikia.nocookie.net/marvel_dc/images/8/87/Batman_248.jpg
48,Batman Vol 1 249,https://dc.fandom.com/wiki/Batman_Vol_1_249,https://static.wikia.nocookie.net/marvel_dc/images/4/47/Batman_249.jpg
49,Batman Vol 1 250,https://dc.fandom.com/wiki/Batman_Vol_1_250,https://static.wikia.nocookie.net/marvel_dc/images/6/6b/Batman_250.jpg
50,Batman Vol 1 251,https://dc.fandom.com/wiki/Batman_Vol_1_251,https://static.wikia.nocookie.net/marvel_dc/images/7/7d/Batman_251.jpg
51,Batman Vol 1 252,https://dc.fandom.com/wiki/Batman_Vol_1_252,https://static.wikia.nocookie.net/marvel_dc/images/1/1f/Batman_252.jpg
52,Batman Vol 1 253,https://dc.fandom.com/wiki/Batman_Vol_1_253,https://static.wikia.nocookie.net/marvel_dc/images/6/62/Batman_253.jpg
53,Batman Vol 1 254,https://dc.fandom.com/wiki/Batman_Vol_1_254,https://static.wikia.nocookie.net/marvel_dc/images/f/fe/Batman_254.jpg
54,Batman Vol 1 255,https://dc.fandom.com/wiki/Batman_Vol_1_255,https://static.wikia.nocookie.net/marvel_dc/images/1/1e/Batman_255.jpg
55,Batman Vol 1 256,https://dc.fandom.com/wiki/Batman_Vol_1_256,https://static.wikia.nocookie.net/marvel_dc/images/f/f3/Batman_256.jpg
56,Batman Vol 1 257,https://dc.fandom.com/wiki/Batman_Vol_1_257,https://static.wikia.nocookie.net/marvel_dc/images/e/e7/Batman_257.jpg
57,Batman Vol 1 258,https://dc.fandom.com/wiki/Batman_Vol_1_258,https://static.wikia.nocookie.net/marvel_dc/images/d/d2/Batman_258.jpg
58,Batman Vol 1 259,https://dc.fandom.com/wiki/Batman_Vol_1_259,https://static.wikia.nocookie.net/marvel_dc/images/f/f8/Batman_259.jpg
59,Batman Vol 1 260,https://dc.fandom.com/wiki/Batman_Vol_1_260,https://static.wikia.nocookie.net/marvel_dc/images/3/35/Batman_260.jpg
60,Batman Vol 1 261,https://dc.fandom.com/wiki/Batman_Vol_1_261,https://static.wikia.nocookie.net/marvel_dc/images/7/7d/Batman_261.jpg
61,Batman Vol 1 262,https://dc.fandom.com/wiki/Batman_Vol_1_262,https://static.wikia.nocookie.net/marvel_dc/images/f/fe/Batman_262.jpg
62,Batman Vol 1 263,https://dc.fandom.com/wiki/Batman_Vol_1_263,https://static.wikia.nocookie.net/marvel_dc/images/5/5b/Batman_263.jpg
63,Batman Vol 1 264,https://dc.fandom.com/wiki/Batman_Vol_1_264,https://static.wikia.nocookie.net/marvel_dc/images/6/63/Batman_264.jpg
64,Batman Vol 1 265,https://dc.fandom.com/wiki/Batman_Vol_1_265,https://static.wikia.nocookie.net/marvel_dc/images/c/c3/Batman_265.jpg
65,Batman Vol 1 266,https://dc.fandom.com/wiki/Batman_Vol_1_266,https://static.wikia.nocookie.net/marvel_dc/images/0/0b/Batman_266.jpg
66,Batman Vol 1 267,https://dc.fandom.com/wiki/Batman_Vol_1_267,https://static.wikia.nocookie.net/marvel_dc/images/a/ad/Batman_267.jpg
67,Batman Vol 1 268,https://dc.fandom.com/wiki/Batman_Vol_1_268,https://static.wikia.nocookie.net/marvel_dc/images/b/b8/Batman_268.jpg
68,Batman Vol 1 269,https://dc.fandom.com/wiki/Batman_Vol_1_269,https://static.wikia.nocookie.net/marvel_dc/images/1/12/Batman_269.jpg
69,Batman Vol 1 270,https://dc.fandom.com/wiki/Batman_Vol_1_270,https://static.wikia.nocookie.net/marvel_dc/images/2/23/Batman_270.jpg
70,Batman Vol 1 271,https://dc.fandom.com/wiki/Batman_Vol_1_271,https://static.wikia.nocookie.net/marvel_dc/images/5/59/Batman_271.jpg
71,Batman Vol 1 272,https://dc.fandom.com/wiki/Batman_Vol_1_272,https://static.wikia.nocookie.net/marvel_dc/images/7/79/Batman_272.jpg
72,Batman Vol 1 273,https://dc.fandom.com/wiki/Batman_Vol_1_273,https://static.wikia.nocookie.net/marvel_dc/images/1/1e/Batman_273.jpg
73,Batman Vol 1 274,https://dc.fandom.com/wiki/Batman_Vol_1_274,https://static.wikia.nocookie.net/marvel_dc/images/6/6c/Batman_274.jpg
74,Batman Vol 1 275,https://dc.fandom.com/wiki/Batman_Vol_1_275,https://static.wikia.nocookie.net/marvel_dc/images/8/84/Batman_275.jpg
75,Batman Vol 1 276,https://dc.fandom.com/wiki/Batman_Vol_1_276,https://static.wikia.nocookie.net/marvel_dc/images/8/86/Batman_276.jpg
76,Batman Vol 1 277,https://dc.fandom.com/wiki/Batman_Vol_1_277,https://static.wikia.nocookie.net/marvel_dc/images/2/21/Batman_277.jpg
77,Batman Vol 1 278,https://dc.fandom.com/wiki/Batman_Vol_1_278,https://static.wikia.nocookie.net/marvel_dc/images/b/bd/Batman_278.jpg
78,Batman Vol 1 279,https://dc.fandom.com/wiki/Batman_Vol_1_279,https://static.wikia.nocookie.net/marvel_dc/images/6/6e/Batman_279.jpg
79,Batman Vol 1 280,https://dc.fandom.com/wiki/Batman_Vol_1_280,https://static.wikia.nocookie.net/marvel_dc/images/7/7d/Batman_280.jpg
80,Batman Vol 1 281,https://dc.fandom.com/wiki/Batman_Vol_1_281,https://static.wikia.nocookie.net/marvel_dc/images/b/b7/Batman_281.jpg
81,Batman Vol 1 282,https://dc.fandom.com/wiki/Batman_Vol_1_282,https://static.wikia.nocookie.net/marvel_dc/images/b/b3/Batman_282.jpg
82,Batman Vol 1 283,https://dc.fandom.com/wiki/Batman_Vol_1_283,https://static.wikia.nocookie.net/marvel_dc/images/f/f1/Batman_283.jpg
83,Batman Vol 1 284,https://dc.fandom.com/wiki/Batman_Vol_1_284,https://static.wikia.nocookie.net/marvel_dc/images/7/73/Batman_284.jpg
84,Batman Vol 1 285,https://dc.fandom.com/wiki/Batman_Vol_1_285,https://static.wikia.nocookie.net/marvel_dc/images/f/f9/Batman_285.jpg
85,Batman Vol 1 286,https://dc.fandom.com/wiki/Batman_Vol_1_286,https://static.wikia.nocookie.net/marvel_dc/images/3/37/Batman_286.jpg
86,Batman Vol 1 287,https://dc.fandom.com/wiki/Batman_Vol_1_287,https://static.wikia.nocookie.net/marvel_dc/images/6/64/Batman_287.jpg
87,Batman Vol 1 288,https://dc.fandom.com/wiki/Batman_Vol_1_288,https://static.wikia.nocookie.net/marvel_dc/images/f/f1/Batman_288.jpg
88,Batman Vol 1 289,https://dc.fandom.com/wiki/Batman_Vol_1_289,https://static.wikia.nocookie.net/marvel_dc/images/3/36/Batman_289.jpg
89,Batman Vol 1 290,https://dc.fandom.com/wiki/Batman_Vol_1_290,https://static.wikia.nocookie.net/marvel_dc/images/c/c4/Batman_290.jpg
90,Batman Vol 1 291,https://dc.fandom.com/wiki/Batman_Vol_1_291,https://static.wikia.nocookie.net/marvel_dc/images/e/e9/Batman_291.jpg
91,Batman Vol 1 292,https://dc.fandom.com/wiki/Batman_Vol_1_292,https://static.wikia.nocookie.net/marvel_dc/images/a/ac/Batman_292.jpg
92,Batman Vol 1 293,https://dc.fandom.com/wiki/Batman_Vol_1_293,https://static.wikia.nocookie.net/marvel_dc/images/6/6b/Batman_293.jpg
93,Batman Vol 1 294,https://dc.fandom.com/wiki/Batman_Vol_1_294,https://static.wikia.nocookie.net/marvel_dc/images/1/1a/Batman_294.jpg
94,Batman Vol 1 295,https://dc.fandom.com/wiki/Batman_Vol_1_295,https://static.wikia.nocookie.net/marvel_dc/images/b/bf/Batman_295.jpg
95,Batman Vol 1 296,https://dc.fandom.com/wiki/Batman_Vol_1_296,https://static.wikia.nocookie.net/marvel_dc/images/8/8d/Batman_296.jpg
96,Batman Vol 1 297,https://dc.fandom.com/wiki/Batman_Vol_1_297,https://static.wikia.nocookie.net/marvel_dc/images/e/e7/Batman_297.jpg
97,Batman Vol 1 298,https://dc.fandom.com/wiki/Batman_Vol_1_298,https://static.wikia.nocookie.net/marvel_dc/images/c/c8/Batman_298.jpg
98,Batman Vol 1 299,https://dc.fandom.com/wiki/Batman_Vol_1_299,https://static.wikia.nocookie.net/marvel_dc/images/6/62/Batman_299.jpg
99,Batman Vol 1 300,https://dc.fandom.com/wiki/Batman_Vol_1_300,https://static.wikia.nocookie.net/marvel_dc/images/0/00/Batman_Vol_1_300.jpg
