,vol_num,url,cover_url
100,Batman Vol 1 301,https://dc.fandom.com/wiki/Batman_Vol_1_301,https://static.wikia.nocookie.net/marvel_dc/images/1/16/Batman_301.JPG
101,Batman Vol 1 302,https://dc.fandom.com/wiki/Batman_Vol_1_302,https://static.wikia.nocookie.net/marvel_dc/images/b/b8/Batman_302.jpg
102,Batman Vol 1 303,https://dc.fandom.com/wiki/Batman_Vol_1_303,https://static.wikia.nocookie.net/marvel_dc/images/d/d4/Batman_303.jpg
103,Batman Vol 1 304,https://dc.fandom.com/wiki/Batman_Vol_1_304,https://static.wikia.nocookie.net/marvel_dc/images/b/b7/Batman_304.jpg
104,Batman Vol 1 305,https://dc.fandom.com/wiki/Batman_Vol_1_305,https://static.wikia.nocookie.net/marvel_dc/images/9/95/Batman_305.jpg
105,Batman Vol 1 306,https://dc.fandom.com/wiki/Batman_Vol_1_306,https://static.wikia.nocookie.net/marvel_dc/images/2/2f/Batman_306.jpg
106,Batman Vol 1 307,https://dc.fandom.com/wiki/Batman_Vol_1_307,https://static.wikia.nocookie.net/marvel_dc/images/d/dd/Batman_307.jpg
107,Batman Vol 1 308,https://dc.fandom.com/wiki/Batman_Vol_1_308,https://static.wikia.nocookie.net/marvel_dc/images/7/7b/Batman_308.jpg
108,Batman Vol 1 309,https://dc.fandom.com/wiki/Batman_Vol_1_309,https://static.wikia.nocookie.net/marvel_dc/images/6/6a/Batman_309.jpg
109,Batman Vol 1 310,https://dc.fandom.com/wiki/Batman_Vol_1_310,https://static.wikia.nocookie.net/marvel_dc/images/c/ce/Batman_310.jpg
110,Batman Vol 1 311,https://dc.fandom.com/wiki/Batman_Vol_1_311,https://static.wikia.nocookie.net/marvel_dc/images/8/86/Batman_311.jpg
111,Batman Vol 1 312,https://dc.fandom.com/wiki/Batman_Vol_1_312,https://static.wikia.nocookie.net/marvel_dc/images/e/ef/Batman_312.jpg
112,Batman Vol 1 313,https://dc.fandom.com/wiki/Batman_Vol_1_313,https://static.wikia.nocookie.net/marvel_dc/images/b/b2/Batman_313.jpg
113,Batman Vol 1 314,https://dc.fandom.com/wiki/Batman_Vol_1_314,https://static.wikia.nocookie.net/marvel_dc/images/8/85/Batman_314.jpg
114,Batman Vol 1 315,https://dc.fandom.com/wiki/Batman_Vol_1_315,https://static.wikia.nocookie.net/marvel_dc/images/a/af/Batman_315.jpg
115,Batman Vol 1 316,https://dc.fandom.com/wiki/Batman_Vol_1_316,https://static.wikia.nocookie.net/marvel_dc/images/3/33/Batman_316.jpg
116,Batman Vol 1 317,https://dc.fandom.com/wiki/Batman_Vol_1_317,https://static.wikia.nocookie.net/marvel_dc/images/e/e0/Batman_317.jpg
117,Batman Vol 1 318,https://dc.fandom.com/wiki/Batman_Vol_1_318,https://static.wikia.nocookie.net/marvel_dc/images/0/07/Batman_318.jpg
118,Batman Vol 1 319,https://dc.fandom.com/wiki/Batman_Vol_1_319,https://static.wikia.nocookie.net/marvel_dc/images/9/93/Batman_319.jpg
119,Batman Vol 1 320,https://dc.fandom.com/wiki/Batman_Vol_1_320,https://static.wikia.nocookie.net/marvel_dc/images/b/b9/Batman_320.jpg
120,Batman Vol 1 321,https://dc.fandom.com/wiki/Batman_Vol_1_321,https://static.wikia.nocookie.net/marvel_dc/images/a/a0/Batman_321.jpg
121,Batman Vol 1 322,https://dc.fandom.com/wiki/Batman_Vol_1_322,https://static.wikia.nocookie.net/marvel_dc/images/4/49/Batman_322.jpg
122,Batman Vol 1 323,https://dc.fandom.com/wiki/Batman_Vol_1_323,https://static.wikia.nocookie.net/marvel_dc/images/0/00/Batman_323.jpg
123,Batman Vol 1 324,https://dc.fandom.com/wiki/Batman_Vol_1_324,https://static.wikia.nocookie.net/marvel_dc/images/1/1a/Batman_324.jpg
124,Batman Vol 1 325,https://dc.fandom.com/wiki/Batman_Vol_1_325,https://static.wikia.nocookie.net/marvel_dc/images/1/1a/Batman_325.jpg
125,Batman Vol 1 326,https://dc.fandom.com/wiki/Batman_Vol_1_326,https://static.wikia.nocookie.net/marvel_dc/images/7/77/Batman_326.jpg
126,Batman Vol 1 327,https://dc.fandom.com/wiki/Batman_Vol_1_327,https://static.wikia.nocookie.net/marvel_dc/images/b/bb/Batman_327.jpg
127,Batman Vol 1 328,https://dc.fandom.com/wiki/Batman_Vol_1_328,https://static.wikia.nocookie.net/marvel_dc/images/1/1f/Batman_328.jpg
128,Batman Vol 1 329,https://dc.fandom.com/wiki/Batman_Vol_1_329,https://static.wikia.nocookie.net/marvel_dc/images/8/87/Batman_329.jpg
129,Batman Vol 1 330,https://dc.fandom.com/wiki/Batman_Vol_1_330,https://static.wikia.nocookie.net/marvel_dc/images/d/de/Batman_330.jpg
130,Batman Vol 1 331,https://dc.fandom.com/wiki/Batman_Vol_1_331,https://static.wikia.nocookie.net/marvel_dc/images/7/72/Batman_331.jpg
131,Batman Vol 1 332,https://dc.fandom.com/wiki/Batman_Vol_1_332,https://static.wikia.nocookie.net/marvel_dc/images/1/12/Batman_332.jpg
132,Batman Vol 1 333,https://dc.fandom.com/wiki/Batman_Vol_1_333,https://static.wikia.nocookie.net/marvel_dc/images/6/6a/Batman_333.jpg
133,Batman Vol 1 334,https://dc.fandom.com/wiki/Batman_Vol_1_334,https://static.wikia.nocookie.net/marvel_dc/images/6/6c/Batman_334.jpg
134,Batman Vol 1 335,https://dc.fandom.com/wiki/Batman_Vol_1_335,https://static.wikia.nocookie.net/marvel_dc/images/2/2f/Batman_335.jpg
135,Batman Vol 1 336,https://dc.fandom.com/wiki/Batman_Vol_1_336,https://static.wikia.nocookie.net/marvel_dc/images/e/ee/Batman_336.jpg
136,Batman Vol 1 337,https://dc.fandom.com/wiki/Batman_Vol_1_337,https://static.wikia.nocookie.net/marvel_dc/images/e/ec/Batman_337.jpg
137,Batman Vol 1 338,https://dc.fandom.com/wiki/Batman_Vol_1_338,https://static.wikia.nocookie.net/marvel_dc/images/d/d1/Batman_338.jpg
138,Batman Vol 1 339,https://dc.fandom.com/wiki/Batman_Vol_1_339,https://static.wikia.nocookie.net/marvel_dc/images/9/90/Batman_339.jpg
139,Batman Vol 1 340,https://dc.fandom.com/wiki/Batman_Vol_1_340,https://static.wikia.nocookie.net/marvel_dc/images/3/35/Batman_340.jpg
140,Batman Vol 1 341,https://dc.fandom.com/wiki/Batman_Vol_1_341,https://static.wikia.nocookie.net/marvel_dc/images/0/0f/Batman_341.jpg
141,Batman Vol 1 342,https://dc.fandom.com/wiki/Batman_Vol_1_342,https://static.wikia.nocookie.net/marvel_dc/images/e/ed/Batman_342.jpg
142,Batman Vol 1 343,https://dc.fandom.com/wiki/Batman_Vol_1_343,https://static.wikia.nocookie.net/marvel_dc/images/9/91/Batman_343.jpg
143,Batman Vol 1 344,https://dc.fandom.com/wiki/Batman_Vol_1_344,https://static.wikia.nocookie.net/marvel_dc/images/5/5d/Batman_344.jpg
144,Batman Vol 1 345,https://dc.fandom.com/wiki/Batman_Vol_1_345,https://static.wikia.nocookie.net/marvel_dc/images/f/ff/Batman_345.jpg
145,Batman Vol 1 346,https://dc.fandom.com/wiki/Batman_Vol_1_346,https://static.wikia.nocookie.net/marvel_dc/images/2/23/Batman_346.jpg
146,Batman Vol 1 347,https://dc.fandom.com/wiki/Batman_Vol_1_347,https://static.wikia.nocookie.net/marvel_dc/images/f/f1/Batman_347.jpg
147,Batman Vol 1 348,https://dc.fandom.com/wiki/Batman_Vol_1_348,https://static.wikia.nocookie.net/marvel_dc/images/b/b9/Batman_348.jpg
148,Batman Vol 1 349,https://dc.fandom.com/wiki/Batman_Vol_1_349,https://static.wikia.nocookie.net/marvel_dc/images/1/10/Batman_349.jpg
149,Batman Vol 1 350,https://dc.fandom.com/wiki/Batman_Vol_1_350,https://static.wikia.nocookie.net/marvel_dc/images/7/73/Batman_350.jpg
150,Batman Vol 1 351,https://dc.fandom.com/wiki/Batman_Vol_1_351,https://static.wikia.nocookie.net/marvel_dc/images/d/dc/Batman_351.jpg
151,Batman Vol 1 352,https://dc.fandom.com/wiki/Batman_Vol_1_352,https://static.wikia.nocookie.net/marvel_dc/images/1/11/Batman_352.jpg
152,Batman Vol 1 353,https://dc.fandom.com/wiki/Batman_Vol_1_353,https://static.wikia.nocookie.net/marvel_dc/images/4/4e/Batman_353.jpg
153,Batman Vol 1 354,https://dc.fandom.com/wiki/Batman_Vol_1_354,https://static.wikia.nocookie.net/marvel_dc/images/c/c9/Batman_354.jpg
154,Batman Vol 1 355,https://dc.fandom.com/wiki/Batman_Vol_1_355,https://static.wikia.nocookie.net/marvel_dc/images/a/ab/Batman_355.jpg
155,Batman Vol 1 356,https://dc.fandom.com/wiki/Batman_Vol_1_356,https://static.wikia.nocookie.net/marvel_dc/images/2/24/Batman_356.jpg
156,Batman Vol 1 357,https://dc.fandom.com/wiki/Batman_Vol_1_357,https://static.wikia.nocookie.net/marvel_dc/images/2/2c/Batman_357.jpg
157,Batman Vol 1 358,https://dc.fandom.com/wiki/Batman_Vol_1_358,https://static.wikia.nocookie.net/marvel_dc/images/c/c6/Batman_358.jpg
158,Batman Vol 1 359,https://dc.fandom.com/wiki/Batman_Vol_1_359,https://static.wikia.nocookie.net/marvel_dc/images/9/98/Batman_359.jpg
159,Batman Vol 1 360,https://dc.fandom.com/wiki/Batman_Vol_1_360,https://static.wikia.nocookie.net/marvel_dc/images/7/70/Batman_360.jpg
160,Batman Vol 1 361,https://dc.fandom.com/wiki/Batman_Vol_1_361,https://static.wikia.nocookie.net/marvel_dc/images/8/80/Batman_361.jpg
161,Batman Vol 1 362,https://dc.fandom.com/wiki/Batman_Vol_1_362,https://static.wikia.nocookie.net/marvel_dc/images/e/ef/Batman_362.jpg
162,Batman Vol 1 363,https://dc.fandom.com/wiki/Batman_Vol_1_363,https://static.wikia.nocookie.net/marvel_dc/images/c/c8/Batman_363.jpg
163,Batman Vol 1 364,https://dc.fandom.com/wiki/Batman_Vol_1_364,https://static.wikia.nocookie.net/marvel_dc/images/0/0a/Batman_364.jpg
164,Batman Vol 1 365,https://dc.fandom.com/wiki/Batman_Vol_1_365,https://static.wikia.nocookie.net/marvel_dc/images/8/88/Batman_365.jpg
165,Batman Vol 1 366,https://dc.fandom.com/wiki/Batman_Vol_1_366,https://static.wikia.nocookie.net/marvel_dc/images/4/46/Batman_366.jpg
166,Batman Vol 1 367,https://dc.fandom.com/wiki/Batman_Vol_1_367,https://static.wikia.nocookie.net/marvel_dc/images/0/07/Batman_367.jpg
167,Batman Vol 1 368,https://dc.fandom.com/wiki/Batman_Vol_1_368,https://static.wikia.nocookie.net/marvel_dc/images/8/81/Batman_368.jpg
168,Batman Vol 1 369,https://dc.fandom.com/wiki/Batman_Vol_1_369,https://static.wikia.nocookie.net/marvel_dc/images/4/40/Batman_369.jpg
169,Batman Vol 1 370,https://dc.fandom.com/wiki/Batman_Vol_1_370,https://static.wikia.nocookie.net/marvel_dc/images/c/cb/Batman_370.jpg
170,Batman Vol 1 371,https://dc.fandom.com/wiki/Batman_Vol_1_371,https://static.wikia.nocookie.net/marvel_dc/images/2/26/Batman_371.jpg
171,Batman Vol 1 372,https://dc.fandom.com/wiki/Batman_Vol_1_372,https://static.wikia.nocookie.net/marvel_dc/images/0/04/Batman_372.jpg
172,Batman Vol 1 373,https://dc.fandom.com/wiki/Batman_Vol_1_373,https://static.wikia.nocookie.net/marvel_dc/images/b/bb/Batman_373.jpg
173,Batman Vol 1 374,https://dc.fandom.com/wiki/Batman_Vol_1_374,https://static.wikia.nocookie.net/marvel_dc/images/0/05/Batman_374.jpg
174,Batman Vol 1 375,https://dc.fandom.com/wiki/Batman_Vol_1_375,https://static.wikia.nocookie.net/marvel_dc/images/1/13/Batman_375.jpg
175,Batman Vol 1 376,https://dc.fandom.com/wiki/Batman_Vol_1_376,https://static.wikia.nocookie.net/marvel_dc/images/7/79/Batman_376.jpg
176,Batman Vol 1 377,https://dc.fandom.com/wiki/Batman_Vol_1_377,https://static.wikia.nocookie.net/marvel_dc/images/c/c1/Batman_377.jpg
177,Batman Vol 1 378,https://dc.fandom.com/wiki/Batman_Vol_1_378,https://static.wikia.nocookie.net/marvel_dc/images/b/ba/Batman_378.jpg
178,Batman Vol 1 379,https://dc.fandom.com/wiki/Batman_Vol_1_379,https://static.wikia.nocookie.net/marvel_dc/images/6/69/Batman_379.jpg
179,Batman Vol 1 380,https://dc.fandom.com/wiki/Batman_Vol_1_380,https://static.wikia.nocookie.net/marvel_dc/images/8/8e/Batman_380.jpg
180,Batman Vol 1 381,https://dc.fandom.com/wiki/Batman_Vol_1_381,https://static.wikia.nocookie.net/marvel_dc/images/4/49/Batman_381.jpg
181,Batman Vol 1 382,https://dc.fandom.com/wiki/Batman_Vol_1_382,https://static.wikia.nocookie.net/marvel_dc/images/4/4b/Batman_Vol_1_382.jpg
182,Batman Vol 1 383,https://dc.fandom.com/wiki/Batman_Vol_1_383,https://static.wikia.nocookie.net/marvel_dc/images/6/6b/Batman_383.jpg
183,Batman Vol 1 384,https://dc.fandom.com/wiki/Batman_Vol_1_384,https://static.wikia.nocookie.net/marvel_dc/images/6/6b/Batman_384.jpg
184,Batman Vol 1 385,https://dc.fandom.com/wiki/Batman_Vol_1_385,https://static.wikia.nocookie.net/marvel_dc/images/b/b4/Batman_385.jpg
185,Batman Vol 1 386,https://dc.fandom.com/wiki/Batman_Vol_1_386,https://static.wikia.nocookie.net/marvel_dc/images/0/0e/Batman_386.jpg
186,Batman Vol 1 387,https://dc.fandom.com/wiki/Batman_Vol_1_387,https://static.wikia.nocookie.net/marvel_dc/images/2/21/Batman_387.jpg
187,Batman Vol 1 388,https://dc.fandom.com/wiki/Batman_Vol_1_388,https://static.wikia.nocookie.net/marvel_dc/images/3/38/Batman_388.jpg
188,Batman Vol 1 389,https://dc.fandom.com/wiki/Batman_Vol_1_389,https://static.wikia.nocookie.net/marvel_dc/images/e/e2/Batman_389.jpg
189,Batman Vol 1 390,https://dc.fandom.com/wiki/Batman_Vol_1_390,https://static.wikia.nocookie.net/marvel_dc/images/e/ec/Batman_390.jpg
190,Batman Vol 1 391,https://dc.fandom.com/wiki/Batman_Vol_1_391,https://static.wikia.nocookie.net/marvel_dc/images/d/db/Batman_391.jpg
191,Batman Vol 1 392,https://dc.fandom.com/wiki/Batman_Vol_1_392,https://static.wikia.nocookie.net/marvel_dc/images/3/3b/Batman_392.jpg
192,Batman Vol 1 393,https://dc.fandom.com/wiki/Batman_Vol_1_393,https://static.wikia.nocookie.net/marvel_dc/images/a/ae/Batman_393.jpg
193,Batman Vol 1 394,https://dc.fandom.com/wiki/Batman_Vol_1_394,https://static.wikia.nocookie.net/marvel_dc/images/a/a3/Batman_394.jpg
194,Batman Vol 1 395,https://dc.fandom.com/wiki/Batman_Vol_1_395,https://static.wikia.nocookie.net/marvel_dc/images/4/40/Batman_395.jpg
195,Batman Vol 1 396,https://dc.fandom.com/wiki/Batman_Vol_1_396,https://static.wikia.nocookie.net/marvel_dc/images/a/a4/Batman_396.jpg
196,Batman Vol 1 397,https://dc.fandom.com/wiki/Batman_Vol_1_397,https://static.wikia.nocookie.net/marvel_dc/images/8/81/Batman_397.jpg
197,Batman Vol 1 398,https://dc.fandom.com/wiki/Batman_Vol_1_398,https://static.wikia.nocookie.net/marvel_dc/images/d/d5/Batman_398.jpg
198,Batman Vol 1 399,https://dc.fandom.com/wiki/Batman_Vol_1_399,https://static.wikia.nocookie.net/marvel_dc/images/8/8c/Batman_399.jpg
199,Batman Vol 1 400,https://dc.fandom.com/wiki/Batman_Vol_1_400,https://static.wikia.nocookie.net/marvel_dc/images/d/d9/Batman_400.jpg
