,title,url,cover_url
0,Volume 1,https://www.detectiveconanworld.com/wiki/Volume_1,https://www.detectiveconanworld.com/wiki/images/thumb/b/b1/Volume_1.jpg/275px-Volume_1.jpg
1,Volume 2,https://www.detectiveconanworld.com/wiki/Volume_2,https://www.detectiveconanworld.com/wiki/images/thumb/5/53/Volume_2.jpg/275px-Volume_2.jpg
2,Volume 3,https://www.detectiveconanworld.com/wiki/Volume_3,https://www.detectiveconanworld.com/wiki/images/thumb/d/d4/Volume_3.jpg/275px-Volume_3.jpg
3,Volume 4,https://www.detectiveconanworld.com/wiki/Volume_4,https://www.detectiveconanworld.com/wiki/images/thumb/e/e0/Volume_4.jpg/275px-Volume_4.jpg
4,Volume 5,https://www.detectiveconanworld.com/wiki/Volume_5,https://www.detectiveconanworld.com/wiki/images/thumb/1/15/Volume_5.jpg/275px-Volume_5.jpg
5,Volume 6,https://www.detectiveconanworld.com/wiki/Volume_6,https://www.detectiveconanworld.com/wiki/images/thumb/5/54/Volume_6.jpg/275px-Volume_6.jpg
6,Volume 7,https://www.detectiveconanworld.com/wiki/Volume_7,https://www.detectiveconanworld.com/wiki/images/thumb/f/f8/Volume_7.jpg/275px-Volume_7.jpg
7,Volume 8,https://www.detectiveconanworld.com/wiki/Volume_8,https://www.detectiveconanworld.com/wiki/images/thumb/c/c1/Volume_8.jpg/275px-Volume_8.jpg
8,Volume 9,https://www.detectiveconanworld.com/wiki/Volume_9,https://www.detectiveconanworld.com/wiki/images/thumb/5/55/Volume_9.jpg/275px-Volume_9.jpg
9,Volume 10,https://www.detectiveconanworld.com/wiki/Volume_10,https://www.detectiveconanworld.com/wiki/images/thumb/8/8b/Volume_10.jpg/275px-Volume_10.jpg
10,Volume 11,https://www.detectiveconanworld.com/wiki/Volume_11,https://www.detectiveconanworld.com/wiki/images/thumb/3/34/Volume_11.jpg/275px-Volume_11.jpg
11,Volume 12,https://www.detectiveconanworld.com/wiki/Volume_12,https://www.detectiveconanworld.com/wiki/images/thumb/a/a9/Volume_12.jpg/275px-Volume_12.jpg
12,Volume 13,https://www.detectiveconanworld.com/wiki/Volume_13,https://www.detectiveconanworld.com/wiki/images/thumb/9/94/Volume_13.jpg/275px-Volume_13.jpg
13,Volume 14,https://www.detectiveconanworld.com/wiki/Volume_14,https://www.detectiveconanworld.com/wiki/images/thumb/a/a3/Volume_14.jpg/275px-Volume_14.jpg
14,Volume 15,https://www.detectiveconanworld.com/wiki/Volume_15,https://www.detectiveconanworld.com/wiki/images/thumb/7/7c/Volume_15.jpg/275px-Volume_15.jpg
15,Volume 16,https://www.detectiveconanworld.com/wiki/Volume_16,https://www.detectiveconanworld.com/wiki/images/thumb/4/4a/Volume_16.jpg/275px-Volume_16.jpg
16,Volume 17,https://www.detectiveconanworld.com/wiki/Volume_17,https://www.detectiveconanworld.com/wiki/images/thumb/0/0a/Volume_17.jpg/275px-Volume_17.jpg
17,Volume 18,https://www.detectiveconanworld.com/wiki/Volume_18,https://www.detectiveconanworld.com/wiki/images/thumb/f/f5/Volume_18.jpg/275px-Volume_18.jpg
18,Volume 19,https://www.detectiveconanworld.com/wiki/Volume_19,https://www.detectiveconanworld.com/wiki/images/thumb/0/07/Volume_19.jpg/275px-Volume_19.jpg
19,Volume 20,https://www.detectiveconanworld.com/wiki/Volume_20,https://www.detectiveconanworld.com/wiki/images/thumb/f/fe/Volume_20.jpg/275px-Volume_20.jpg
20,Volume 21,https://www.detectiveconanworld.com/wiki/Volume_21,https://www.detectiveconanworld.com/wiki/images/thumb/2/2c/Volume_21.jpg/275px-Volume_21.jpg
21,Volume 22,https://www.detectiveconanworld.com/wiki/Volume_22,https://www.detectiveconanworld.com/wiki/images/thumb/b/ba/Volume_22.jpg/275px-Volume_22.jpg
22,Volume 23,https://www.detectiveconanworld.com/wiki/Volume_23,https://www.detectiveconanworld.com/wiki/images/thumb/b/b0/Volume_23.jpg/275px-Volume_23.jpg
23,Volume 24,https://www.detectiveconanworld.com/wiki/Volume_24,https://www.detectiveconanworld.com/wiki/images/thumb/c/cd/Volume_24.jpg/275px-Volume_24.jpg
24,Volume 25,https://www.detectiveconanworld.com/wiki/Volume_25,https://www.detectiveconanworld.com/wiki/images/thumb/5/53/Volume_25.jpg/275px-Volume_25.jpg
25,Volume 26,https://www.detectiveconanworld.com/wiki/Volume_26,https://www.detectiveconanworld.com/wiki/images/thumb/a/ac/Volume_26.jpg/275px-Volume_26.jpg
26,Volume 27,https://www.detectiveconanworld.com/wiki/Volume_27,https://www.detectiveconanworld.com/wiki/images/thumb/7/77/Volume_27.jpg/275px-Volume_27.jpg
27,Volume 28,https://www.detectiveconanworld.com/wiki/Volume_28,https://www.detectiveconanworld.com/wiki/images/thumb/e/e6/Volume_28.jpg/275px-Volume_28.jpg
28,Volume 29,https://www.detectiveconanworld.com/wiki/Volume_29,https://www.detectiveconanworld.com/wiki/images/thumb/d/d8/Volume_29.jpg/275px-Volume_29.jpg
29,Volume 30,https://www.detectiveconanworld.com/wiki/Volume_30,https://www.detectiveconanworld.com/wiki/images/thumb/a/ab/Volume_30.jpg/275px-Volume_30.jpg
30,Volume 31,https://www.detectiveconanworld.com/wiki/Volume_31,https://www.detectiveconanworld.com/wiki/images/thumb/1/10/Volume_31.jpg/275px-Volume_31.jpg
31,Volume 32,https://www.detectiveconanworld.com/wiki/Volume_32,https://www.detectiveconanworld.com/wiki/images/thumb/6/6c/Volume_32.jpg/275px-Volume_32.jpg
32,Volume 33,https://www.detectiveconanworld.com/wiki/Volume_33,https://www.detectiveconanworld.com/wiki/images/thumb/8/85/Volume_33.jpg/275px-Volume_33.jpg
33,Volume 34,https://www.detectiveconanworld.com/wiki/Volume_34,https://www.detectiveconanworld.com/wiki/images/thumb/9/90/Volume_34.jpg/275px-Volume_34.jpg
34,Volume 35,https://www.detectiveconanworld.com/wiki/Volume_35,https://www.detectiveconanworld.com/wiki/images/thumb/9/9e/Volume_35.jpg/275px-Volume_35.jpg
35,Volume 36,https://www.detectiveconanworld.com/wiki/Volume_36,https://www.detectiveconanworld.com/wiki/images/thumb/b/ba/Volume_36.jpg/275px-Volume_36.jpg
36,Volume 37,https://www.detectiveconanworld.com/wiki/Volume_37,https://www.detectiveconanworld.com/wiki/images/thumb/b/b0/Volume_37.jpg/275px-Volume_37.jpg
37,Volume 38,https://www.detectiveconanworld.com/wiki/Volume_38,https://www.detectiveconanworld.com/wiki/images/thumb/9/9e/Volume_38.jpg/275px-Volume_38.jpg
38,Volume 39,https://www.detectiveconanworld.com/wiki/Volume_39,https://www.detectiveconanworld.com/wiki/images/thumb/c/c7/Volume_39.jpg/275px-Volume_39.jpg
39,Volume 40,https://www.detectiveconanworld.com/wiki/Volume_40,https://www.detectiveconanworld.com/wiki/images/thumb/1/17/Volume_40.jpg/275px-Volume_40.jpg
40,Volume 41,https://www.detectiveconanworld.com/wiki/Volume_41,https://www.detectiveconanworld.com/wiki/images/thumb/f/f7/Volume_41.jpg/275px-Volume_41.jpg
41,Volume 42,https://www.detectiveconanworld.com/wiki/Volume_42,https://www.detectiveconanworld.com/wiki/images/thumb/c/c0/Volume_42.jpg/275px-Volume_42.jpg
42,Volume 43,https://www.detectiveconanworld.com/wiki/Volume_43,https://www.detectiveconanworld.com/wiki/images/thumb/7/78/Volume_43.jpg/275px-Volume_43.jpg
43,Volume 44,https://www.detectiveconanworld.com/wiki/Volume_44,https://www.detectiveconanworld.com/wiki/images/thumb/6/6d/Volume_44.jpg/275px-Volume_44.jpg
44,Volume 45,https://www.detectiveconanworld.com/wiki/Volume_45,https://www.detectiveconanworld.com/wiki/images/thumb/8/80/Volume_45.jpg/275px-Volume_45.jpg
45,Volume 46,https://www.detectiveconanworld.com/wiki/Volume_46,https://www.detectiveconanworld.com/wiki/images/thumb/3/3d/Volume_46.jpg/275px-Volume_46.jpg
46,Volume 47,https://www.detectiveconanworld.com/wiki/Volume_47,https://www.detectiveconanworld.com/wiki/images/thumb/1/1e/Volume_47.jpg/275px-Volume_47.jpg
47,Volume 48,https://www.detectiveconanworld.com/wiki/Volume_48,https://www.detectiveconanworld.com/wiki/images/thumb/0/0c/Volume_48.jpg/275px-Volume_48.jpg
48,Volume 49,https://www.detectiveconanworld.com/wiki/Volume_49,https://www.detectiveconanworld.com/wiki/images/thumb/4/40/Volume_49.jpg/275px-Volume_49.jpg
49,Volume 50,https://www.detectiveconanworld.com/wiki/Volume_50,https://www.detectiveconanworld.com/wiki/images/thumb/9/94/Volume_50.jpg/275px-Volume_50.jpg
50,Volume 51,https://www.detectiveconanworld.com/wiki/Volume_51,https://www.detectiveconanworld.com/wiki/images/thumb/f/f4/Volume_51.jpg/275px-Volume_51.jpg
51,Volume 52,https://www.detectiveconanworld.com/wiki/Volume_52,https://www.detectiveconanworld.com/wiki/images/thumb/5/5c/Volume_52.jpg/275px-Volume_52.jpg
52,Volume 53,https://www.detectiveconanworld.com/wiki/Volume_53,https://www.detectiveconanworld.com/wiki/images/thumb/c/c3/Volume_53.jpg/275px-Volume_53.jpg
53,Volume 54,https://www.detectiveconanworld.com/wiki/Volume_54,https://www.detectiveconanworld.com/wiki/images/thumb/b/b1/Volume_54.jpg/275px-Volume_54.jpg
54,Volume 55,https://www.detectiveconanworld.com/wiki/Volume_55,https://www.detectiveconanworld.com/wiki/images/thumb/4/41/Volume_55.jpg/275px-Volume_55.jpg
55,Volume 56,https://www.detectiveconanworld.com/wiki/Volume_56,https://www.detectiveconanworld.com/wiki/images/thumb/3/30/Volume_56.jpg/275px-Volume_56.jpg
56,Volume 57,https://www.detectiveconanworld.com/wiki/Volume_57,https://www.detectiveconanworld.com/wiki/images/thumb/a/a4/Volume_57.jpg/275px-Volume_57.jpg
57,Volume 58,https://www.detectiveconanworld.com/wiki/Volume_58,https://www.detectiveconanworld.com/wiki/images/thumb/7/70/Volume_58.jpg/275px-Volume_58.jpg
58,Volume 59,https://www.detectiveconanworld.com/wiki/Volume_59,https://www.detectiveconanworld.com/wiki/images/thumb/0/05/Volume_59.jpg/275px-Volume_59.jpg
59,Volume 60,https://www.detectiveconanworld.com/wiki/Volume_60,https://www.detectiveconanworld.com/wiki/images/thumb/5/5d/Volume_60.jpg/275px-Volume_60.jpg
60,Volume 61,https://www.detectiveconanworld.com/wiki/Volume_61,https://www.detectiveconanworld.com/wiki/images/thumb/2/21/Volume_61.jpg/275px-Volume_61.jpg
61,Volume 62,https://www.detectiveconanworld.com/wiki/Volume_62,https://www.detectiveconanworld.com/wiki/images/thumb/3/35/Volume_62.jpg/275px-Volume_62.jpg
62,Volume 63,https://www.detectiveconanworld.com/wiki/Volume_63,https://www.detectiveconanworld.com/wiki/images/thumb/5/5e/Volume_63.jpg/275px-Volume_63.jpg
63,Volume 64,https://www.detectiveconanworld.com/wiki/Volume_64,https://www.detectiveconanworld.com/wiki/images/thumb/9/91/Volume_64.jpg/275px-Volume_64.jpg
64,Volume 65,https://www.detectiveconanworld.com/wiki/Volume_65,https://www.detectiveconanworld.com/wiki/images/thumb/1/1d/Volume_65.jpg/275px-Volume_65.jpg
65,Volume 66,https://www.detectiveconanworld.com/wiki/Volume_66,https://www.detectiveconanworld.com/wiki/images/thumb/b/b3/Volume_66.jpg/275px-Volume_66.jpg
66,Volume 67,https://www.detectiveconanworld.com/wiki/Volume_67,https://www.detectiveconanworld.com/wiki/images/thumb/c/ca/Volume_67.jpg/275px-Volume_67.jpg
67,Volume 68,https://www.detectiveconanworld.com/wiki/Volume_68,https://www.detectiveconanworld.com/wiki/images/thumb/1/1c/Volume_68.jpg/275px-Volume_68.jpg
68,Volume 69,https://www.detectiveconanworld.com/wiki/Volume_69,https://www.detectiveconanworld.com/wiki/images/thumb/a/a0/Volume_69.jpg/275px-Volume_69.jpg
69,Volume 70,https://www.detectiveconanworld.com/wiki/Volume_70,https://www.detectiveconanworld.com/wiki/images/thumb/7/7a/Volume_70.jpg/275px-Volume_70.jpg
70,Volume 71,https://www.detectiveconanworld.com/wiki/Volume_71,https://www.detectiveconanworld.com/wiki/images/thumb/8/89/Volume_71.jpg/275px-Volume_71.jpg
71,Volume 72,https://www.detectiveconanworld.com/wiki/Volume_72,https://www.detectiveconanworld.com/wiki/images/thumb/f/fb/Volume_72.jpg/275px-Volume_72.jpg
72,Volume 73,https://www.detectiveconanworld.com/wiki/Volume_73,https://www.detectiveconanworld.com/wiki/images/thumb/b/b2/Volume_73.jpg/275px-Volume_73.jpg
73,Volume 74,https://www.detectiveconanworld.com/wiki/Volume_74,https://www.detectiveconanworld.com/wiki/images/thumb/4/49/Volume_74.jpg/275px-Volume_74.jpg
74,Volume 75,https://www.detectiveconanworld.com/wiki/Volume_75,https://www.detectiveconanworld.com/wiki/images/thumb/d/de/Volume_75.jpg/275px-Volume_75.jpg
75,Volume 76,https://www.detectiveconanworld.com/wiki/Volume_76,https://www.detectiveconanworld.com/wiki/images/thumb/a/ad/Volume_76.jpg/275px-Volume_76.jpg
76,Volume 77,https://www.detectiveconanworld.com/wiki/Volume_77,https://www.detectiveconanworld.com/wiki/images/thumb/1/1d/Volume_77.jpg/275px-Volume_77.jpg
77,Volume 78,https://www.detectiveconanworld.com/wiki/Volume_78,https://www.detectiveconanworld.com/wiki/images/thumb/a/ab/Volume_78.jpg/275px-Volume_78.jpg
78,Volume 79,https://www.detectiveconanworld.com/wiki/Volume_79,https://www.detectiveconanworld.com/wiki/images/thumb/0/0f/Volume_79.jpg/275px-Volume_79.jpg
79,Volume 80,https://www.detectiveconanworld.com/wiki/Volume_80,https://www.detectiveconanworld.com/wiki/images/thumb/a/a6/Volume_80.jpg/275px-Volume_80.jpg
80,Volume 81,https://www.detectiveconanworld.com/wiki/Volume_81,https://www.detectiveconanworld.com/wiki/images/thumb/2/2b/Volume_81.jpg/275px-Volume_81.jpg
81,Volume 82,https://www.detectiveconanworld.com/wiki/Volume_82,https://www.detectiveconanworld.com/wiki/images/thumb/4/46/Volume_82.jpg/275px-Volume_82.jpg
82,Volume 83,https://www.detectiveconanworld.com/wiki/Volume_83,https://www.detectiveconanworld.com/wiki/images/thumb/3/34/Volume_83.jpg/275px-Volume_83.jpg
83,Volume 84,https://www.detectiveconanworld.com/wiki/Volume_84,https://www.detectiveconanworld.com/wiki/images/thumb/9/92/Volume_84.jpg/275px-Volume_84.jpg
84,Volume 85,https://www.detectiveconanworld.com/wiki/Volume_85,https://www.detectiveconanworld.com/wiki/images/thumb/0/0c/Volume_85.jpg/275px-Volume_85.jpg
85,Volume 86,https://www.detectiveconanworld.com/wiki/Volume_86,https://www.detectiveconanworld.com/wiki/images/thumb/1/1c/Volume_86.jpg/275px-Volume_86.jpg
86,Volume 87,https://www.detectiveconanworld.com/wiki/Volume_87,https://www.detectiveconanworld.com/wiki/images/thumb/4/4e/Volume_87.jpg/275px-Volume_87.jpg
87,Volume 88,https://www.detectiveconanworld.com/wiki/Volume_88,https://www.detectiveconanworld.com/wiki/images/thumb/4/45/Volume_88.jpg/275px-Volume_88.jpg
88,Volume 89,https://www.detectiveconanworld.com/wiki/Volume_89,https://www.detectiveconanworld.com/wiki/images/thumb/f/fe/Volume_89.jpg/275px-Volume_89.jpg
89,Volume 90,https://www.detectiveconanworld.com/wiki/Volume_90,https://www.detectiveconanworld.com/wiki/images/thumb/2/26/Volume_90.jpg/275px-Volume_90.jpg
90,Volume 91,https://www.detectiveconanworld.com/wiki/Volume_91,https://www.detectiveconanworld.com/wiki/images/thumb/9/95/Volume_91.jpg/275px-Volume_91.jpg
91,Volume 92,https://www.detectiveconanworld.com/wiki/Volume_92,https://www.detectiveconanworld.com/wiki/images/thumb/d/db/Volume_92.jpg/275px-Volume_92.jpg
92,Volume 93,https://www.detectiveconanworld.com/wiki/Volume_93,https://www.detectiveconanworld.com/wiki/images/thumb/9/95/Volume_93.jpg/275px-Volume_93.jpg
93,Volume 94,https://www.detectiveconanworld.com/wiki/Volume_94,https://www.detectiveconanworld.com/wiki/images/thumb/5/59/Volume_94.jpg/275px-Volume_94.jpg
94,Volume 95,https://www.detectiveconanworld.com/wiki/Volume_95,https://www.detectiveconanworld.com/wiki/images/thumb/e/e6/Volume_95.jpg/275px-Volume_95.jpg
95,Volume 96,https://www.detectiveconanworld.com/wiki/Volume_96,https://www.detectiveconanworld.com/wiki/images/thumb/0/0a/Volume_96.jpg/275px-Volume_96.jpg
96,Volume 97,https://www.detectiveconanworld.com/wiki/Volume_97,https://www.detectiveconanworld.com/wiki/images/thumb/a/aa/Volume_97.jpg/275px-Volume_97.jpg
97,Volume 98,https://www.detectiveconanworld.com/wiki/Volume_98,https://www.detectiveconanworld.com/wiki/images/thumb/a/a5/Volume_98.jpg/275px-Volume_98.jpg
98,Volume 99,https://www.detectiveconanworld.com/wiki/Volume_99,https://www.detectiveconanworld.com/wiki/images/thumb/4/41/Volume_99.jpg/275px-Volume_99.jpg
99,Volume 100,https://www.detectiveconanworld.com/wiki/Volume_100,https://www.detectiveconanworld.com/wiki/images/thumb/0/00/Volume_100.jpg/275px-Volume_100.jpg
100,Volume 101,https://www.detectiveconanworld.com/wiki/Volume_101,https://www.detectiveconanworld.com/wiki/images/thumb/7/74/Volume_101.jpg/275px-Volume_101.jpg
101,Volume 102,https://www.detectiveconanworld.com/wiki/Volume_102,https://www.detectiveconanworld.com/wiki/images/thumb/9/92/Volume_102.jpg/275px-Volume_102.jpg
102,Volume 103,https://www.detectiveconanworld.com/wiki/Volume_103,https://www.detectiveconanworld.com/wiki/images/8/88/No_cover.jpg
