,id,title,performer,release_date,url,img_url,preview_url
0,4494651,GrandPervs 1,"Rita Daniels,","Oct 26, 2022",https://www.brazzers.com/video/4494651/grand-pervs-1,https://media-public-ht.project1content.com/m=eyzaevFb/2b0/a6e/1bb/094/471/9b1/343/9e7/ea0/378/7f/poster/poster_01.jpg,https://prog-public-ht.project1content.com/2b0/a6e/1bb/094/471/9b1/343/9e7/ea0/378/7f/mediabook/mediabook_320p.mp4
1,8226721,"Hot and Oiled Up, Ready to Fuck","Skylar Snow,","Oct 26, 2022",https://www.brazzers.com/video/8226721/hot-and-oiled-up-ready-to-fuck,https://media-public-ht.project1content.com/m=eyzaevFb/65b/309/578/62b/4ca/e82/268/0e4/b0e/0c2/9f/poster/poster_01.jpg,https://prog-public-ht.project1content.com/65b/309/578/62b/4ca/e82/268/0e4/b0e/0c2/9f/mediabook/mediabook_320p.mp4
2,8226501,Pussy Locked And Dick Loaded,"Valentina Nappi,","Oct 25, 2022",https://www.brazzers.com/video/8226501/pussy-locked-and-dick-loaded,https://media-public-ht.project1content.com/m=eyzaevFb/57a/9b6/3de/944/435/db2/27d/442/5c9/09a/89/poster/poster_01.jpg,https://prog-public-ht.project1content.com/57a/9b6/3de/944/435/db2/27d/442/5c9/09a/89/mediabook/mediabook_320p.mp4
3,8230341,Fanfriction: Part 2,"Angela White,","Oct 25, 2022",https://www.brazzers.com/video/8230341/fanfriction-part-2,https://media-public-ht.project1content.com/m=eyzaevFb/892/dd3/f03/13c/4e6/3af/db3/346/ff8/6c7/6c/poster/poster_01.jpg,https://prog-public-ht.project1content.com/892/dd3/f03/13c/4e6/3af/db3/346/ff8/6c7/6c/mediabook/mediabook_320p.mp4
4,8225521,Follow Me For A Fuck,"Alexis Fawx,","Oct 24, 2022",https://www.brazzers.com/video/8225521/follow-me-for-a-fuck,https://media-public-ht.project1content.com/m=eyzaevFb/67a/d44/f11/8b9/437/ca4/9d9/a78/d19/2ca/2f/poster/poster_01.jpg,https://prog-public-ht.project1content.com/67a/d44/f11/8b9/437/ca4/9d9/a78/d19/2ca/2f/mediabook/mediabook_320p.mp4
5,8230201,My Bro’s Ho Gots Nice Toes,"Kenna James,","Oct 24, 2022",https://www.brazzers.com/video/8230201/my-bros-ho-gots-nice-toes,https://media-public-ht.project1content.com/m=eyzaevFb/3d3/db3/b5b/722/440/895/ea0/007/592/a8f/5a/poster/poster_01.jpg,https://prog-public-ht.project1content.com/3d3/db3/b5b/722/440/895/ea0/007/592/a8f/5a/mediabook/mediabook_320p.mp4
6,8221261,"Hot MILF, Party Crasher","Charli Phoenix,","Oct 23, 2022",https://www.brazzers.com/video/8221261/hot-milf-party-crasher,https://media-public-ht.project1content.com/m=eyzaevFb/90e/096/f14/e10/4de/299/a23/137/c80/485/4f/poster/poster_01.jpg,https://prog-public-ht.project1content.com/90e/096/f14/e10/4de/299/a23/137/c80/485/4f/mediabook/mediabook_320p.mp4
7,8226791,Fucking Her Office Rival,"Zara DuRose,","Oct 22, 2022",https://www.brazzers.com/video/8226791/fucking-her-office-rival,https://media-public-ht.project1content.com/m=eyzaevFb/d29/edd/5a3/aa4/4ee/58b/110/fdc/1fa/977/d1/poster/poster_01.jpg,https://prog-public-ht.project1content.com/d29/edd/5a3/aa4/4ee/58b/110/fdc/1fa/977/d1/mediabook/mediabook_320p.mp4
8,8216611,Freeuse Yoga And Shower Fuck,"Cherie Deville,","Oct 21, 2022",https://www.brazzers.com/video/8216611/freeuse-yoga-and-shower-fuck,https://media-public-ht.project1content.com/m=eyzaevFb/442/8fc/a3b/ad9/475/ab7/b51/ef4/289/7ab/b2/poster/poster_01.jpg,
9,8218491,Jennifer Gets Wet,"Jennifer White,","Oct 21, 2022",https://www.brazzers.com/video/8218491/jennifer-gets-wet,https://media-public-ht.project1content.com/m=eyzaevFb/d5c/604/c2f/2b6/40c/6a4/cc7/929/ade/8cc/e3/poster/poster_01.jpg,
10,8216981,Sneaking Around With The Sister-In-Law,"Lyric Sky, Mick Blue","Oct 20, 2022",https://www.brazzers.com/video/8216981/sneaking-around-with-the-sister-in-law,https://media-public-ht.project1content.com/m=eyzaevFb/e1a/17b/2db/310/44e/eb6/118/5e1/33f/84a/36/poster/poster_01.jpg,
11,8216431,Sugar Daddy vs Boyfriend,"Kay Lovely, Keiran Lee","Oct 20, 2022",https://www.brazzers.com/video/8216431/sugar-daddy-vs-boyfriend,https://media-public-ht.project1content.com/m=eyzaevFb/8ae/8ea/2e8/ef0/4ea/2a0/15f/4b8/f31/729/9b/poster/poster_01.jpg,
12,8216491,Fucking In The Sun,"Elsie, Air Thugger","Oct 19, 2022",https://www.brazzers.com/video/8216491/fucking-in-the-sun,https://media-public-ht.project1content.com/m=eyzaevFb/099/6c1/f1d/5a5/409/1be/bc8/186/c54/c4c/3c/poster/poster_01.jpg,https://prog-public-ht.project1content.com/099/6c1/f1d/5a5/409/1be/bc8/186/c54/c4c/3c/mediabook/mediabook_320p.mp4
13,8218511,Lick My Stepmom,"Ryan Keely,","Oct 19, 2022",https://www.brazzers.com/video/8218511/lick-my-stepmom,https://media-public-ht.project1content.com/m=eyzaevFb/d9b/391/df1/bfd/4ce/1a3/8c0/ab3/ce7/429/06/poster/poster_01.jpg,https://prog-public-ht.project1content.com/d9b/391/df1/bfd/4ce/1a3/8c0/ab3/ce7/429/06/mediabook/mediabook_320p.mp4
14,8217011,Fanfriction: Part 1,"Angela White,","Oct 18, 2022",https://www.brazzers.com/video/8217011/fanfriction-part-1,https://media-public-ht.project1content.com/m=eyzaevFb/b1d/03a/8bc/2eb/4ff/084/ad2/5fc/ebc/19c/c2/poster/poster_01.jpg,https://prog-public-ht.project1content.com/b1d/03a/8bc/2eb/4ff/084/ad2/5fc/ebc/19c/c2/mediabook/mediabook_320p.mp4
15,8216471,Scissoring The Sweaty Slut,"Aubrey Black,","Oct 18, 2022",https://www.brazzers.com/video/8216471/scissoring-the-sweaty-slut,https://media-public-ht.project1content.com/m=eyzaevFb/7e5/00b/4b5/fc9/408/49b/8b3/5a3/de9/849/fe/poster/poster_01.jpg,https://prog-public-ht.project1content.com/7e5/00b/4b5/fc9/408/49b/8b3/5a3/de9/849/fe/mediabook/mediabook_320p.mp4
16,8119811,Working Girls,"Chloe Surreal,","Oct 17, 2022",https://www.brazzers.com/video/8119811/working-girls,https://media-public-ht.project1content.com/m=eyzaevFb/b46/754/d75/025/46c/db3/101/cce/1a0/9fb/98/poster/poster_01.jpg,https://prog-public-ht.project1content.com/b46/754/d75/025/46c/db3/101/cce/1a0/9fb/98/mediabook/mediabook_320p.mp4
17,8116631,Impress The Boss,"Jamie Michelle,","Oct 17, 2022",https://www.brazzers.com/video/8116631/impress-the-boss,https://media-public-ht.project1content.com/m=eyzaevFb/539/363/ee0/1dc/485/2b9/238/50a/252/101/ae/poster/poster_01.jpg,https://prog-public-ht.project1content.com/539/363/ee0/1dc/485/2b9/238/50a/252/101/ae/mediabook/mediabook_320p.mp4
18,8128591,Front Row Seat to Cuckold Sex,"Adreena Winters,","Oct 16, 2022",https://www.brazzers.com/video/8128591/front-row-seat-to-cuckold-sex,https://media-public-ht.project1content.com/m=eyzaevFb/526/060/2f6/d04/4f8/ea8/4d5/fca/936/1bc/37/poster/poster_01.jpg,https://prog-public-ht.project1content.com/526/060/2f6/d04/4f8/ea8/4d5/fca/936/1bc/37/mediabook/mediabook_320p.mp4
19,8116551,Slither,"Charlotte Sins,","Oct 15, 2022",https://www.brazzers.com/video/8116551/slither,https://media-public-ht.project1content.com/m=eyzaevFb/7cd/af8/c4b/8ca/4cd/c8d/bda/23a/ce5/2d8/62/poster/poster_01.jpg,https://prog-public-ht.project1content.com/7cd/af8/c4b/8ca/4cd/c8d/bda/23a/ce5/2d8/62/mediabook/mediabook_320p.mp4
20,8116391,Soaking Up Kitana,"Kitana Montana,","Oct 14, 2022",https://www.brazzers.com/video/8116391/soaking-up-kitana,https://media-public-ht.project1content.com/m=eyzaevFb/fa7/f68/a5d/16f/47e/4b4/c08/a3a/5be/cf4/89/poster/poster_01.jpg,https://prog-public-ht.project1content.com/fa7/f68/a5d/16f/47e/4b4/c08/a3a/5be/cf4/89/mediabook/mediabook_320p.mp4
21,8116501,Pervy Discipline,"Veronica Leal,","Oct 14, 2022",https://www.brazzers.com/video/8116501/pervy-discipline,https://media-public-ht.project1content.com/m=eyzaevFb/41a/e84/c2a/0c5/454/0bc/bbe/b4d/878/67e/86/poster/poster_01.jpg,https://prog-public-ht.project1content.com/41a/e84/c2a/0c5/454/0bc/bbe/b4d/878/67e/86/mediabook/mediabook_320p.mp4
22,8116331,Meeting & Eating My Dad's New Girlfriend,"Gogo Fukme,","Oct 13, 2022",https://www.brazzers.com/video/8116331/meeting-eating-my-dads-new-girlfriend,https://media-public-ht.project1content.com/m=eyzaevFb/443/704/2f6/267/405/0b9/cbe/d5d/a79/7a4/fe/poster/poster_01.jpg,https://prog-public-ht.project1content.com/443/704/2f6/267/405/0b9/cbe/d5d/a79/7a4/fe/mediabook/mediabook_320p.mp4
23,8118991,All's Fair in Love And Prank War,"Ryan Reid, Jay Romero","Oct 13, 2022",https://www.brazzers.com/video/8118991/alls-fair-in-love-and-prank-war,https://media-public-ht.project1content.com/m=eyzaevFb/950/b77/6bf/2ef/476/088/3ff/973/f9c/9a6/79/poster/poster_01.jpg,https://prog-public-ht.project1content.com/950/b77/6bf/2ef/476/088/3ff/973/f9c/9a6/79/mediabook/mediabook_320p.mp4
24,8116301,Big Wet Office Fantasy,"Bunny Madison,","Oct 12, 2022",https://www.brazzers.com/video/8116301/big-wet-office-fantasy,https://media-public-ht.project1content.com/m=eyzaevFb/19b/9ce/feb/678/43c/7a2/840/8dc/17b/e01/80/poster/poster_01.jpg,https://prog-public-ht.project1content.com/19b/9ce/feb/678/43c/7a2/840/8dc/17b/e01/80/mediabook/mediabook_320p.mp4
25,8116601,"Step Sibling Rivalry, Threesome Gloryhole Fuckery","Aften Opal, Zerella Skies","Oct 12, 2022",https://www.brazzers.com/video/8116601/step-sibling-rivalry-threesome-gloryhole-fuckery,https://media-public-ht.project1content.com/m=eyzaevFb/d89/2b1/7f5/e77/492/580/da0/c7e/652/159/8d/poster/poster_01.jpg,https://prog-public-ht.project1content.com/d89/2b1/7f5/e77/492/580/da0/c7e/652/159/8d/mediabook/mediabook_320p.mp4
26,8105101,Hitching a Ride,"Maya Woulfe,","Oct 11, 2022",https://www.brazzers.com/video/8105101/hitching-a-ride,https://media-public-ht.project1content.com/m=eyzaevFb/9f1/b5d/528/e0b/475/f82/13a/570/94f/b10/21/poster/poster_01.jpg,https://prog-public-ht.project1content.com/9f1/b5d/528/e0b/475/f82/13a/570/94f/b10/21/mediabook/mediabook_320p.mp4
27,8105231,Two Oiled MILFs Share a Cock,"Richelle Ryan,","Oct 11, 2022",https://www.brazzers.com/video/8105231/two-oiled-mil-fs-share-a-cock,https://media-public-ht.project1content.com/m=eyzaevFb/9e8/fce/2fa/07d/432/a88/3fc/766/216/040/5a/poster/poster_01.jpg,https://prog-public-ht.project1content.com/9e8/fce/2fa/07d/432/a88/3fc/766/216/040/5a/mediabook/mediabook_320p.mp4
28,8105061,Mother Daughter Double Hitter: Part 2﻿﻿,"Tokyo Leigh,","Oct 10, 2022",https://www.brazzers.com/video/8105061/mother-daughter-double-hitter-part-2,https://media-public-ht.project1content.com/m=eyzaevFb/129/ac8/0ec/2ff/474/e82/8e0/d61/720/41d/96/poster/poster_01.jpg,https://prog-public-ht.project1content.com/129/ac8/0ec/2ff/474/e82/8e0/d61/720/41d/96/mediabook/mediabook_320p.mp4
29,8105141,Mother Daughter Double Hitter: Part 1,"Kimmy Kimm ,","Oct 10, 2022",https://www.brazzers.com/video/8105141/mother-daughter-double-hitter-part-1,https://media-public-ht.project1content.com/m=eyzaevFb/cad/7d0/a45/57d/4e8/aa6/fc6/a8c/f0b/08e/df/poster/poster_01.jpg,https://prog-public-ht.project1content.com/cad/7d0/a45/57d/4e8/aa6/fc6/a8c/f0b/08e/df/mediabook/mediabook_320p.mp4
30,8104631,Don't Let Her Out,"Luna Star, Scott Nails","Oct 9, 2022",https://www.brazzers.com/video/8104631/dont-let-her-out,https://media-public-ht.project1content.com/m=eyzaevFb/0cf/8f5/124/38d/41f/38b/f33/be7/e44/63c/8c/poster/poster_01.jpg,https://prog-public-ht.project1content.com/0cf/8f5/124/38d/41f/38b/f33/be7/e44/63c/8c/mediabook/mediabook_320p.mp4
31,8098701,Bougie Babe & The Cheating Rude Boy,"Laney Grey,","Oct 8, 2022",https://www.brazzers.com/video/8098701/bougie-babe-the-cheating-rude-boy,https://media-public-ht.project1content.com/m=eyzaevFb/759/5a2/9dd/644/4eb/499/c26/9e6/383/56a/14/poster/poster_01.jpg,https://prog-public-ht.project1content.com/759/5a2/9dd/644/4eb/499/c26/9e6/383/56a/14/mediabook/mediabook_320p.mp4
32,8098901,Sign Me Up For Sex,"Jasmine Brooks,","Oct 7, 2022",https://www.brazzers.com/video/8098901/sign-me-up-for-sex,https://media-public-ht.project1content.com/m=eyzaevFb/2be/625/10f/82c/409/780/0bd/186/4ba/75a/10/poster/poster_01.jpg,
33,8104551,Playing Doubles,"Phoenix Marie,","Oct 7, 2022",https://www.brazzers.com/video/8104551/playing-doubles,https://media-public-ht.project1content.com/m=eyzaevFb/d36/dc2/195/cf5/444/08d/8f5/9ac/95b/433/bb/poster/poster_01.jpg,
34,8098271,Juicy Jae On Display,"Jasmine Jae,","Oct 6, 2022",https://www.brazzers.com/video/8098271/juicy-jae-on-display,https://media-public-ht.project1content.com/m=eyzaevFb/6c5/ed1/d29/b98/4dc/5b7/323/6f1/d05/64b/dd/poster/poster_01.jpg,
35,8098331,A Course in Creampies,"Kenzie Reeves,","Oct 6, 2022",https://www.brazzers.com/video/8098331/a-course-in-creampies,https://media-public-ht.project1content.com/m=eyzaevFb/fd5/441/0d1/cb3/4e7/1b2/85c/39b/03d/2e0/7a/poster/poster_01.jpg,
36,8094701,Cleaning Up Before A Filthy Fuck,"Rharri Rhound,","Oct 5, 2022",https://www.brazzers.com/video/8094701/cleaning-up-before-a-filthy-fuck,https://media-public-ht.project1content.com/m=eyzaevFb/3ee/7fc/fbf/1cc/483/ebc/5ae/b0c/942/da2/2a/poster/poster_01.jpg,https://prog-public-ht.project1content.com/3ee/7fc/fbf/1cc/483/ebc/5ae/b0c/942/da2/2a/mediabook/mediabook_320p.mp4
37,8097801,MILF Does The Body Good,"Alexis Fawx,","Oct 5, 2022",https://www.brazzers.com/video/8097801/milf-does-the-body-good,https://media-public-ht.project1content.com/m=eyzaevFb/4da/303/e0d/e9f/4d2/b9d/4df/d97/600/077/05/poster/poster_01.jpg,https://prog-public-ht.project1content.com/4da/303/e0d/e9f/4d2/b9d/4df/d97/600/077/05/mediabook/mediabook_320p.mp4
38,8094681,A Perfect Storm,"Savanah Storm,","Oct 4, 2022",https://www.brazzers.com/video/8094681/a-perfect-storm,https://media-public-ht.project1content.com/m=eyzaevFb/93b/186/d1c/661/48b/4a6/0a4/cf9/a79/96f/cd/poster/poster_01.jpg,https://prog-public-ht.project1content.com/93b/186/d1c/661/48b/4a6/0a4/cf9/a79/96f/cd/mediabook/mediabook_320p.mp4
39,8098931,Gagging On The Guru,"Demi Sutra,","Oct 4, 2022",https://www.brazzers.com/video/8098931/gagging-on-the-guru,https://media-public-ht.project1content.com/m=eyzaevFb/593/918/c58/a81/4dc/dab/2f9/51e/a59/bdf/46/poster/poster_01.jpg,https://prog-public-ht.project1content.com/593/918/c58/a81/4dc/dab/2f9/51e/a59/bdf/46/mediabook/mediabook_320p.mp4
40,8094661,Alexxa's Double Penetration Vice,"Alexxa Vice,","Oct 3, 2022",https://www.brazzers.com/video/8094661/alexxas-double-penetration-vice,https://media-public-ht.project1content.com/m=eyzaevFb/90a/e16/36c/9d6/412/38d/fd8/0b8/86a/fed/61/poster/poster_01.jpg,https://prog-public-ht.project1content.com/90a/e16/36c/9d6/412/38d/fd8/0b8/86a/fed/61/mediabook/mediabook_320p.mp4
41,8094441,Bodega Bro Unlocks Impossible Achievement,"Jordyn Falls,","Oct 3, 2022",https://www.brazzers.com/video/8094441/bodega-bro-unlocks-impossible-achievement,https://media-public-ht.project1content.com/m=eyzaevFb/569/8aa/91f/59f/444/b83/3ec/255/ba2/f0e/fb/poster/poster_01.jpg,https://prog-public-ht.project1content.com/569/8aa/91f/59f/444/b83/3ec/255/ba2/f0e/fb/mediabook/mediabook_320p.mp4
42,8095841,Bound For Him,"CJ Miles, Zac Wild","Oct 2, 2022",https://www.brazzers.com/video/8095841/bound-for-him,https://media-public-ht.project1content.com/m=eyzaevFb/0bb/e79/9db/343/46f/f8d/fb3/bdf/db8/124/01/poster/poster_01.jpg,https://prog-public-ht.project1content.com/0bb/e79/9db/343/46f/f8d/fb3/bdf/db8/124/01/mediabook/mediabook_320p.mp4
43,8091221,Fucking GF's Dildo-Loving Roommates,"Aubree Valentine,","Oct 1, 2022",https://www.brazzers.com/video/8091221/fucking-g-fs-dildo-loving-roommates,https://media-public-ht.project1content.com/m=eyzaevFb/612/ea8/785/ec0/4dc/1a3/c15/2e1/f19/d15/55/poster/poster_01.jpg,https://prog-public-ht.project1content.com/612/ea8/785/ec0/4dc/1a3/c15/2e1/f19/d15/55/mediabook/mediabook_320p.mp4
44,8085701,Scream Her Name,"LaSirena69,","Sep 30, 2022",https://www.brazzers.com/video/8085701/scream-her-name,https://media-public-ht.project1content.com/m=eyzaevFb/819/e5a/fcf/ca0/41e/0b0/b47/b21/3d4/aaf/ff/poster/poster_01.jpg,https://prog-public-ht.project1content.com/819/e5a/fcf/ca0/41e/0b0/b47/b21/3d4/aaf/ff/mediabook/mediabook_320p.mp4
45,8081651,Stepmom's Bath Turns into a Threesome Smash,"Cherie Deville,","Sep 30, 2022",https://www.brazzers.com/video/8081651/stepmoms-bath-turns-into-a-threesome-smash,https://media-public-ht.project1content.com/m=eyzaevFb/3bd/e20/065/40f/4b7/2a1/759/084/eb8/045/ca/poster/poster_01.jpg,https://prog-public-ht.project1content.com/3bd/e20/065/40f/4b7/2a1/759/084/eb8/045/ca/mediabook/mediabook_320p.mp4
46,8084151,Anal Evaluation,"Venera Maxima,","Sep 29, 2022",https://www.brazzers.com/video/8084151/anal-evaluation,https://media-public-ht.project1content.com/m=eyzaevFb/9f6/ce5/fe2/934/415/385/489/1ab/b98/9f5/f3/poster/poster_01.jpg,https://prog-public-ht.project1content.com/9f6/ce5/fe2/934/415/385/489/1ab/b98/9f5/f3/mediabook/mediabook_320p.mp4
47,8076301,Massage Cheat Caught & Dominated,"Siri Dahl, Kira Noir","Sep 29, 2022",https://www.brazzers.com/video/8076301/massage-cheat-caught-dominated,https://media-public-ht.project1content.com/m=eyzaevFb/01f/55b/2b4/97c/4e0/ca5/38f/b54/d6e/0d5/8b/poster/poster_01.jpg,https://prog-public-ht.project1content.com/01f/55b/2b4/97c/4e0/ca5/38f/b54/d6e/0d5/8b/mediabook/mediabook_320p.mp4
48,8086371,Detention For My Teacher,"Roxie Sinner,","Sep 28, 2022",https://www.brazzers.com/video/8086371/detention-for-my-teacher,https://media-public-ht.project1content.com/m=eyzaevFb/e60/609/6e3/e1e/4c7/fa9/e45/372/924/6a2/e9/poster/poster_01.jpg,https://prog-public-ht.project1content.com/e60/609/6e3/e1e/4c7/fa9/e45/372/924/6a2/e9/mediabook/mediabook_320p.mp4
49,8081551,Horny Realtor's Revenge,"Emily Blake,","Sep 28, 2022",https://www.brazzers.com/video/8081551/horny-realtors-revenge,https://media-public-ht.project1content.com/m=eyzaevFb/d71/889/83c/4e9/4ad/aad/168/85e/2f7/094/f7/poster/poster_01.jpg,https://prog-public-ht.project1content.com/d71/889/83c/4e9/4ad/aad/168/85e/2f7/094/f7/mediabook/mediabook_320p.mp4
50,8083121,Tae Time,"Alexis Tae, Xander Corvus","Sep 27, 2022",https://www.brazzers.com/video/8083121/tae-time,https://media-public-ht.project1content.com/m=eyzaevFb/480/e37/751/22e/4bb/f87/27e/3cd/79b/437/43/poster/poster_01.jpg,https://prog-public-ht.project1content.com/480/e37/751/22e/4bb/f87/27e/3cd/79b/437/43/mediabook/mediabook_320p.mp4
51,8078831,Cum Dodger's Depot,"Samantha Lexi,","Sep 27, 2022",https://www.brazzers.com/video/8078831/cum-dodgers-depot,https://media-public-ht.project1content.com/m=eyzaevFb/824/d97/c01/0e5/46b/1a3/118/e5d/645/0e1/29/poster/poster_01.jpg,https://prog-public-ht.project1content.com/824/d97/c01/0e5/46b/1a3/118/e5d/645/0e1/29/mediabook/mediabook_320p.mp4
52,8078921,Waiting On My Ex,"Blake Blossom,","Sep 26, 2022",https://www.brazzers.com/video/8078921/waiting-on-my-ex,https://media-public-ht.project1content.com/m=eyzaevFb/a5e/b71/ed2/176/4bd/c93/605/2c9/e14/5a9/fe/poster/poster_01.jpg,https://prog-public-ht.project1content.com/a5e/b71/ed2/176/4bd/c93/605/2c9/e14/5a9/fe/mediabook/mediabook_320p.mp4
53,8066861,Oiling Up Their Big Naturals,"Angela White,","Sep 26, 2022",https://www.brazzers.com/video/8066861/oiling-up-their-big-naturals,https://media-public-ht.project1content.com/m=eyzaevFb/1c2/a0d/445/d1c/4e8/e80/9ee/605/424/805/41/poster/poster_01.jpg,https://prog-public-ht.project1content.com/1c2/a0d/445/d1c/4e8/e80/9ee/605/424/805/41/mediabook/mediabook_320p.mp4
54,8029301,Slutty Stalker Secretary,"Zoey Sinn, Mick Blue","Sep 25, 2022",https://www.brazzers.com/video/8029301/slutty-stalker-secretary,https://media-public-ht.project1content.com/m=eyzaevFb/2d3/1a2/439/d54/45c/fb3/b1f/98d/8c0/af3/6c/poster/poster_01.jpg,https://prog-public-ht.project1content.com/2d3/1a2/439/d54/45c/fb3/b1f/98d/8c0/af3/6c/mediabook/mediabook_320p.mp4
55,8068701,My Bro’s Geeky GF Does Anal!,"Theodora Day,","Sep 24, 2022",https://www.brazzers.com/video/8068701/my-bros-geeky-gf-does-anal,https://media-public-ht.project1content.com/m=eyzaevFb/1f2/e19/7a3/89e/450/da9/b38/71e/aae/ebd/74/poster/poster_01.jpg,https://prog-public-ht.project1content.com/1f2/e19/7a3/89e/450/da9/b38/71e/aae/ebd/74/mediabook/mediabook_320p.mp4
56,8066891,Imaginary Fuck Friend,"Valentina Nappi,","Sep 23, 2022",https://www.brazzers.com/video/8066891/imaginary-fuck-friend,https://media-public-ht.project1content.com/m=eyzaevFb/7c4/116/4fc/30c/458/6b0/1d6/34c/6e2/acf/cb/poster/poster_01.jpg,
57,8069041,2 Squirting Wives Seduce the Pool Guy,"Luna Star, Charli Phoenix","Sep 23, 2022",https://www.brazzers.com/video/8069041/2-squirting-wives-seduce-the-pool-guy,https://media-public-ht.project1content.com/m=eyzaevFb/463/eca/b10/427/423/08b/2a3/cda/8bb/e75/da/poster/poster_01.jpg,
58,8056751,Everything Must Go!,"Atlantis Deep,","Sep 22, 2022",https://www.brazzers.com/video/8056751/everything-must-go,https://media-public-ht.project1content.com/m=eyzaevFb/9af/282/af5/66c/46b/ba9/da1/936/2dd/e09/3a/poster/poster_01.jpg,
59,8060511,Horny Sex Goddesses,"Ebony Mystique,","Sep 22, 2022",https://www.brazzers.com/video/8060511/horny-sex-goddesses,https://media-public-ht.project1content.com/m=eyzaevFb/861/7d0/6bd/238/49d/b99/70b/80c/7a4/427/24/poster/poster_01.jpg,
